,date,ATR,,
550,6/14/21,4.410714285714286,,
551,6/15/21,4.027857142857117,,
552,6/16/21,5.122857142857133,,
553,6/17/21,4.137857142857139,,
554,6/18/21,7.232721428571442,,
555,6/21/21,6.620714285714281,,
556,6/22/21,4.528571428571444,,
557,6/23/21,2.503571428571441,,
558,6/24/21,3.1692857142857185,,
559,6/25/21,4.393585714285682,,
560,6/28/21,4.667142857142827,,
561,6/29/21,5.0457142857142765,,
562,6/30/21,5.003571428571389,,
563,7/1/21,6.382142857142867,,
564,7/2/21,9.332142857142868,,
565,7/6/21,8.971428571428552,,
566,7/7/21,8.805714285714268,,
567,7/8/21,6.916428571428587,,
568,7/9/21,7.832857142857108,,
569,7/12/21,7.846428571428581,,
570,7/13/21,7.416428571428538,,
571,7/14/21,6.7028571428571455,,
572,7/15/21,4.770714285714242,,
573,7/16/21,5.941428571,,
574,7/19/21,11.511671428571406,,
575,7/20/21,9.085,,
576,7/21/21,4.574135714285701,,
577,7/22/21,3.3950000000000222,,
578,7/23/21,6.630714285714297,,
579,7/26/21,6.7114285714285495,,
580,7/27/21,6.152142857142853,,
581,7/28/21,5.651428571428584,,
582,7/29/21,6.206428571428587,,
583,7/30/21,5.129285714285722,,
584,8/2/21,6.019285714285729,,
585,8/3/21,6.927857142857103,,
586,8/4/21,5.083992857142854,,
587,8/5/21,4.8242857142857405,,
588,8/6/21,4.346428571428577,,
589,8/9/21,3.536428571428595,,
590,8/10/21,3.544285714285723,,
591,8/11/21,3.3605714285714408,,
592,8/12/21,4.535771428571443,,
593,8/13/21,4.675714285714292,,
594,8/16/21,5.949285714285732,,
595,8/17/21,4.8807142857142605,,
596,8/18/21,6.123928571428564,,
597,8/19/21,6.779285714285708,,
598,8/20/21,4.609285714,,
599,8/23/21,6.011928571,,
600,8/24/21,4.8285714285714425,,
601,8/25/21,5.291285714285705,,
602,8/26/21,4.802142857142859,,
603,8/27/21,5.978571428571399,,
604,8/30/21,7.385714285714272,,
605,8/31/21,6.280714285714282,,
606,9/1/21,6.351785714285716,,
607,9/2/21,6.818571428571427,,
608,9/3/21,6.141428571428556,,
609,9/7/21,5.177585714,,
610,9/8/21,4.467857142857143,,
611,9/9/21,4.647142857142829,,
612,9/10/21,6.4950000000000045,,
613,9/13/21,6.465714286,,
614,9/14/21,7.189285714285684,,
615,9/15/21,6.9535714285714425,,
616,9/16/21,6.355714285714312,,
617,9/17/21,8.338571429,,
618,9/20/21,19.009999999999987,,
619,9/21/21,13.92142857142858,,
620,9/22/21,12.714928571428551,,
621,9/23/21,8.550714286,,
622,9/24/21,6.590714285714308,,
623,9/27/21,5.253571428571454,,
624,9/28/21,10.739285714285725,,
625,9/29/21,8.202857142857129,,
626,9/30/21,12.551428571428591,,
627,10/1/21,13.084814285714264,,
628,10/4/21,12.397857142857124,,
629,10/5/21,9.258571428571448,,
630,10/6/21,9.964935714285676,,
631,10/7/21,7.263571428571437,,
632,10/8/21,5.968571428571421,,
633,10/11/21,7.31,,
634,10/12/21,5.715000000000044,,
635,10/13/21,6.236428571428568,,
636,10/14/21,7.997142857142884,,
637,10/15/21,10.917857142857132,,
638,10/18/21,11.584285714285729,,
639,10/19/21,13.29142857142855,,
640,10/20/21,13.582000000000026,,
641,10/21/21,13.43828571428572,,
642,10/22/21,12.715714285714297,,
643,10/25/21,12.280714285714266,,
644,10/26/21,13.030000000000005,,
645,10/27/21,10.856428571428593,,
646,10/28/21,10.607142857142836,,
647,10/29/21,10.25357142857143,,
648,11/1/21,9.234242857142831,,
649,11/2/21,8.768571428571448,,
650,11/3/21,10.325714285714266,,
651,11/4/21,10.455714285714285,,
652,11/5/21,12.55928571428569,,
653,11/8/21,10.793128571428586,,
654,11/9/21,9.576428571428568,,
655,11/10/21,8.264285714285702,,
656,11/11/21,5.255000000000016,,
657,11/12/21,6.451428571428579,,
658,11/15/21,5.7514285714285664,,
659,11/16/21,6.131428571428586,,
660,11/17/21,4.038571428571418,,
661,11/18/21,4.930714285714292,,
662,11/19/21,4.251428571,,
663,11/22/21,6.937142857142861,,
664,11/23/21,4.811428571428605,,
665,11/24/21,4.604999999999998,,
666,11/26/21,9.655,,
667,11/29/21,6.2928571428571205,,
668,11/30/21,11.604285714285693,,
669,12/1/21,16.802142857142837,,
670,12/2/21,15.17714285714285,,
671,12/3/21,16.420714285714272,,
672,12/6/21,11.710000000000004,,
673,12/7/21,11.593857142857129,,
674,12/8/21,8.067857142857147,,
675,12/9/21,8.041957143,,
676,12/10/21,9.139285714,,
677,12/13/21,8.920714285714293,,
678,12/14/21,8.584285714285715,,
679,12/15/21,12.248571428571434,,
680,12/16/21,11.639285714285707,,
681,12/17/21,9.586428571428574,,
682,12/20/21,12.05785714285715,,
683,12/21/21,9.786428571,,
684,12/22/21,7.455714285714293,,
685,12/23/21,7.192857142857142,,
686,12/27/21,10.875714285714285,,
687,12/28/21,11.530714285714282,,
688,12/29/21,10.84357142857142,,
689,12/30/21,10.671428571428562,,
690,12/31/21,8.610000000000001,,
691,1/3/22,9.299285714,,
692,1/4/22,9.859285714285736,,
693,1/5/22,11.79636429,,
694,1/6/22,9.720714285714276,,
695,1/10/22,15.557699999999985,,
696,1/11/22,11.356428571428571,,
697,1/12/22,6.647857142857142,,
698,1/13/22,11.427857142857144,,
699,1/14/22,11.500000000000016,,
700,1/18/22,14.81571428571428,,
701,1/19/22,17.364628571428586,,
702,1/20/22,22.955714285714283,,
703,1/21/22,26.16142857142858,,
704,1/24/22,40.04285714285715,,
705,1/25/22,30.86500000000002,,
706,1/26/22,28.333571428571418,,
707,1/27/22,25.16142857142857,,
708,1/28/22,25.217142857142864,,
709,1/31/22,17.523571428571408,,
710,2/1/22,14.205799999999996,,
711,2/2/22,13.876428571428573,,
712,2/3/22,12.620714285714325,,
713,2/4/22,12.704999999999988,,
714,2/7/22,9.805714286,,
715,2/8/22,10.908571428571426,,
716,2/9/22,13.22071428571428,,
717,2/10/22,14.489999999999984,,
718,2/11/22,14.86178571428573,,
719,2/14/22,12.872857142857171,,
720,2/15/22,7.678571428571421,,
721,2/16/22,8.595357142857154,,
722,2/17/22,13.11077142857142,,
723,2/18/22,15.334285714285729,,
724,2/22/22,19.707857142857133,,
725,2/23/22,22.24642857142855,,
726,2/24/22,31.09714285714287,,
727,2/25/22,15.724999999999978,,
728,2/28/22,12.84714285714286,,
729,3/1/22,14.47142857142857,,
730,3/2/22,11.012857142857168,,
731,3/3/22,9.872857142857148,,
732,3/4/22,9.532142857142864,,
733,3/7/22,16.767199999999995,,
734,3/8/22,18.274285714285707,,
735,3/9/22,10.706428571428576,,
736,3/10/22,11.028571428571436,,
737,3/11/22,12.217857142857156,,
738,3/14/22,13.78642857142856,,
739,3/15/22,12.327857142857122,,
740,3/16/22,13.144999999999994,,
741,3/17/22,13.933571428571415,,
742,3/18/22,16.506428571428575,,
743,3/21/22,16.799999999999976,,
744,3/22/22,19.78357142857141,,
745,3/23/22,17.460714285714293,,
746,3/24/22,18.305,,
747,3/25/22,18.189285714285727,,
748,3/28/22,18.388571428571453,,
749,3/29/22,21.78571428571428,,
750,3/30/22,18.77392857142857,,
751,3/31/22,15.498571428571411,,
752,4/1/22,9.680714286,,
753,4/4/22,9.177857142857173,,
754,4/5/22,10.17571428571428,,
755,4/6/22,9.175714286,,
756,4/7/22,9.711428571428598,,
757,4/8/22,7.428571428571429,,
758,4/11/22,12.366428571428584,,
759,4/13/22,13.333571428571457,,
760,4/14/22,13.057885714285703,,
761,4/18/22,12.81714285714284,,
762,4/19/22,11.516428571428564,,
763,4/20/22,7.192142857142833,,
764,4/21/22,13.675714285714257,,
765,4/22/22,18.437857142857137,,
766,4/25/22,22.32857142857145,,
767,4/26/22,23.111428571428583,,
768,4/27/22,22.26285714285716,,
769,4/28/22,19.73499999999998,,
770,4/29/22,23.437142857142884,,
771,5/2/22,25.890000000000025,,
772,5/3/22,17.014999999999993,,
773,5/4/22,20.02009285714288,,
774,5/5/22,21.07428571428572,,
775,5/6/22,19.139999999999983,,
776,5/9/22,25.07,,
777,5/10/22,23.967142857142864,,
778,5/11/22,24.10571428571431,,
779,5/12/22,27.394285714285736,,
780,5/13/22,17.26714285714285,,
781,5/16/22,14.97714285714285,,
782,5/17/22,12.860771428571423,,
783,5/18/22,18.87785714285713,,
784,5/19/22,17.819999999999983,,
785,5/20/22,23.96928571428568,,
786,5/23/22,13.166428571428582,,
787,5/24/22,13.065714285714296,,
788,5/25/22,9.587857142857144,,
789,5/26/22,11.800000000000024,,
790,5/27/22,17.820814285714317,,
791,5/31/22,17.908571428571413,,
792,6/1/22,17.217857142857152,,
793,6/2/22,17.336428571428563,,
794,6/3/22,12.909285714285735,,
795,6/6/22,14.15769999999998,,
796,6/7/22,15.038571428571446,,
797,6/8/22,12.015714285714283,,
798,6/9/22,13.325714285714296,,
799,6/10/22,17.182528571428573,,
800,6/13/22,31.991428571428564,,
801,6/14/22,33.28571428571431,,
802,6/15/22,31.644999999999992,,
803,6/16/22,35.54224285714285,,
804,6/17/22,34.063571428571414,,
805,6/21/22,23.93607142857142,,
806,6/22/22,23.912142857142868,,
807,6/23/22,18.882142857142867,,
808,6/24/22,18.91428571,,
809,6/27/22,15.758571428571445,,
810,6/28/22,18.521428571428608,,
811,6/29/22,9.626428571,,
812,6/30/22,10.891442857142872,,
813,7/1/22,10.068571428571406,,
814,7/5/22,11.080000000000032,,
815,7/6/22,9.673571429,,
816,7/7/22,11.667785714285705,,
817,7/8/22,10.589285714285698,,
818,7/11/22,6.808571428571436,,
819,7/12/22,8.524285714285725,,
820,7/13/22,9.571285714285706,,
821,7/14/22,12.244242857142831,,
822,7/15/22,6.019285714285701,,
823,7/18/22,9.024285714285677,,
824,7/19/22,10.792142857142869,,
825,7/20/22,12.524285714285709,,
826,7/21/22,13.991428571428546,,
827,7/22/22,14.303571428571436,,
828,7/25/22,9.857142857,,
829,7/26/22,8.470000000000002,,
830,7/27/22,14.954285714285708,,
831,7/28/22,17.37714285714288,,
832,7/29/22,21.17928571428569,,
833,8/1/22,19.47357142857146,,
834,8/2/22,17.290000000000003,,
835,8/3/22,17.135000000000012,,
836,8/4/22,14.222857142857125,,
837,8/5/22,11.990714285714262,,
838,8/8/22,13.320000000000013,,
839,8/9/22,8.252142857142847,,
840,8/10/22,12.809285714285696,,
841,8/11/22,15.718571428571416,,
842,8/12/22,16.048571428571403,,
843,8/15/22,15.570000000000022,,
844,8/16/22,15.734285714285727,,
845,8/17/22,12.700714285714271,,
846,8/18/22,10.65285714285715,,
847,8/19/22,8.982142857142833,,
848,8/22/22,9.510714285714313,,
849,8/23/22,9.320000000000022,,
850,8/24/22,9.540042857142865,,
851,8/25/22,9.225714285714297,,
852,8/26/22,17.755714285714276,,
853,8/29/22,18.29152857142856,,
854,8/30/22,22.19428571428572,,
855,8/31/22,21.50571428571427,,
856,9/1/22,23.80499999999997,,
857,9/2/22,22.48571429,,
858,9/6/22,20.26214285714284,,
859,9/7/22,17.54214285714286,,
860,9/8/22,13.038571428571434,,
861,9/9/22,10.41357142857144,,
862,9/12/22,11.086428571428597,,
863,9/13/22,14.160000000000004,,
864,9/14/22,10.249285714285708,,
865,9/15/22,10.795714285714306,,
866,9/16/22,14.692857142857134,,
867,9/19/22,13.783028571428568,,
868,9/20/22,13.729285714285728,,
869,9/21/22,17.635000000000012,,
870,9/22/22,18.799285714285723,,
871,9/23/22,27.04857142857141,,
872,9/26/22,25.81152857142857,,
873,9/27/22,26.04285714285714,,
874,9/28/22,22.71428571,,
875,9/29/22,21.615000000000016,,
876,9/30/22,20.799285714285705,,
877,10/3/22,17.817857142857168,,
878,10/4/22,15.355928571428567,,
879,10/5/22,13.06142857142856,,
880,10/6/22,11.12642857142859,,
881,10/7/22,14.35712142857142,,
882,10/10/22,11.673571428571403,,
883,10/11/22,12.176428571428582,,
884,10/12/22,9.84955,,
885,10/13/22,21.453571428571404,,
886,10/14/22,14.59642857142858,,
887,10/17/22,12.677099999999989,,
888,10/18/22,12.590714285714276,,
889,10/19/22,10.16357142857144,,
890,10/20/22,10.814285714285717,,
891,10/21/22,13.289999999999996,,
892,10/24/22,13.987857142857138,,
893,10/25/22,18.292714285714283,,
894,10/26/22,19.834999999999976,,
895,10/27/22,16.362142857142857,,
896,10/28/22,19.40285714285712,,
897,10/31/22,15.399999999999974,,
898,11/1/22,15.83428571428569,,
899,11/2/22,17.096428571428568,,
900,11/3/22,10.59142857142855,,
901,11/4/22,11.694285714285712,,
902,11/7/22,8.426428571428577,,
903,11/8/22,9.661428571,,
904,11/9/22,9.276428571428548,,
905,11/10/22,14.643857142857165,,
906,11/11/22,17.050000000000022,,
907,11/14/22,17.007757142857123,,
908,11/15/22,18.31,,
909,11/16/22,12.746428571428549,,
910,11/17/22,11.942142857142857,,
911,11/18/22,12.614999999999991,,
912,11/21/22,10.532857142857122,,
913,11/22/22,11.652607142857144,,
914,11/23/22,11.632142857142869,,
915,11/25/22,9.612142857142883,,
916,11/28/22,8.487857142857138,,
917,11/29/22,6.451428571428567,,
918,11/30/22,14.199999999999989,,
919,12/1/22,11.591428571428574,,
920,12/2/22,9.598571428571448,,
921,12/5/22,8.527857142857142,,
922,12/6/22,10.262142857142878,,
923,12/7/22,7.769285714,,
924,12/8/22,7.291485714285732,,
925,12/9/22,7.532142857142881,,
926,12/12/22,7.962571428571441,,
927,12/13/22,13.340714285714297,,
928,12/14/22,10.31,,
929,12/15/22,11.420714285714295,,
930,12/16/22,16.804642857142834,,
931,12/19/22,18.552857142857167,,
932,12/20/22,17.012142857142834,,
933,12/21/22,12.125714285714292,,
934,12/22/22,17.88240000000001,,
935,12/23/22,12.555714285714313,,
936,12/27/22,10.198571428571444,,
937,12/28/22,12.824999999999976,,
938,12/29/22,9.968571428571453,,
939,12/30/22,8.930714285714272,,
940,1/3/23,10.947642857142844,,
941,1/4/23,7.377142857142851,,
942,1/5/23,4.572142857142852,,
943,1/6/23,10.036257142857163,,
944,1/9/23,11.296428571428551,,
945,1/10/23,7.999999999999976,,
946,1/11/23,11.62500000000002,,
947,1/12/23,13.99357142857144,,
948,1/13/23,13.575714285714314,,
949,1/17/23,13.015000000000024,,
950,1/18/23,13.733571428571445,,
951,1/19/23,7.484999999999993,,
952,1/20/23,10.021428571428588,,
953,1/23/23,12.307142857142834,,
954,1/24/23,9.099285714,,
955,1/25/23,9.663571428571418,,
956,1/26/23,9.82,,
957,1/27/23,11.641428571428602,,
958,1/30/23,8.245000000000013,,
959,1/31/23,8.755714285714268,,
960,2/1/23,15.069285714285728,,
961,2/2/23,17.264285714285716,,
962,2/3/23,15.152857142857174,,
963,2/6/23,9.822857142857154,,
964,2/7/23,13.578571428571438,,
965,2/8/23,9.449285714285688,,
966,2/9/23,10.580714285714278,,
967,2/10/23,6.223571428571432,,
968,2/13/23,6.925000000000016,,
969,2/14/23,7.989428571428566,,
970,2/15/23,6.2557142857142685,,
971,2/16/23,6.025714285714315,,
972,2/17/23,6.942857142857126,,
973,2/21/23,11.885714285714288,,
974,2/22/23,12.77857142857144,,
975,2/23/23,12.659999999999991,,
976,2/24/23,13.597857142857151,,
977,2/27/23,10.591428571428574,,
978,2/28/23,9.409285714285724,,
979,3/1/23,10.635000000000003,,
980,3/2/23,11.592857142857156,,
981,3/3/23,8.667142857,,
982,3/6/23,7.969999999999991,,
983,3/7/23,8.545357142857155,,
984,3/8/23,5.170000000000008,,
985,3/9/23,11.770000000000042,,
986,3/10/23,13.778571428571444,,
987,3/13/23,16.515000000000025,,
988,3/14/23,10.525714285714274,,
989,3/15/23,12.042142857142885,,
990,3/16/23,11.885714285714284,,
991,3/17/23,8.807142857142837,,
992,3/20/23,7.318571428571444,,
993,3/21/23,7.496428571428599,,
994,3/22/23,12.010714285714297,,
995,3/23/23,10.085714285714287,,
996,3/24/23,7.618571429,,
997,3/27/23,6.730714285714295,,
998,3/28/23,5.145000000000006,,
999,3/29/23,8.557142857,,
1000,3/30/23,9.967857142857156,,
1001,3/31/23,13.808571428571408,,
1002,4/3/23,14.007142857142854,,
1003,4/4/23,13.44571428571429,,
1004,4/5/23,10.029285714285695,,
1005,4/6/23,9.641428571,,
1006,4/10/23,8.858571428571407,,
1007,4/11/23,8.391428571428564,,
1008,4/12/23,8.914285714285727,,
1009,4/13/23,9.238028571428528,,
1010,4/14/23,8.693571428571394,,
1011,4/17/23,6.311071428571405,,
1012,4/18/23,6.503528571428599,,
1013,4/19/23,5.245714285714257,,
1014,4/20/23,4.204999999999992,,
1015,4/21/23,3.454285714285703,,
1016,4/24/23,3.487142857142832,,
1017,4/25/23,6.257857142857168,,
1018,4/26/23,7.447142857142881,,
1019,4/27/23,6.524285714285704,,
1020,4/28/23,5.760714285714276,,
1021,5/1/23,5.737142857142865,,
1022,5/2/23,7.5,,
1023,5/3/23,6.777142857142873,,
1024,5/4/23,7.939999999999982,,
1025,5/5/23,6.214285714285743,,
1026,5/8/23,3.947857143,,
1027,5/9/23,3.4425714285714344,,
1028,5/10/23,6.683571428571448,,
1029,5/11/23,4.174285714285702,,
1030,5/12/23,5.773571428571423,,
1031,5/15/23,4.468571428571421,,
1032,5/16/23,3.529999999999993,,
1033,5/17/23,5.832857142857169,,
1034,5/18/23,7.946428571428588,,
1035,5/19/23,8.573571428571455,,
1036,5/22/23,7.778571428571411,,
1037,5/23/23,6.644571428571412,,
1038,5/24/23,4.517642857,,
1039,5/25/23,4.765650000000027,,
1040,5/26/23,7.425714285714272,,
1041,5/30/23,7.690714285714271,,
1042,5/31/23,5.106428571428588,,
1043,6/1/23,8.102857142857156,,
1044,6/2/23,11.684285714285725,,
1045,6/5/23,11.487142857142873,,
1046,6/6/23,9.324342857,,
1047,6/7/23,9.564285714285717,,
1048,6/8/23,9.156428571,,
1049,6/9/23,10.14500000000001,,
1050,6/12/23,11.13,,
1051,6/13/23,12.853571428571415,,
1052,6/14/23,13.066914285714278,,
1053,6/15/23,15.97214285714283,,
1054,6/16/23,14.032085714285705,,
1055,6/20/23,8.946428571428584,,
1056,6/21/23,6.863571428571443,,
1057,6/22/23,6.087857142857136,,
1058,6/23/23,5.509285714285702,,
1059,6/26/23,5.806428571428585,,
1060,6/27/23,6.335714285714293,,
1061,6/28/23,4.583571428571413,,
1062,6/29/23,4.162142857142824,,
1063,6/30/23,7.637857142857151,,
1064,7/3/23,6.572142857142841,,
1065,7/5/23,6.161142857142876,,
1066,7/6/23,4.904285714285733,,
1067,7/7/23,6.106428571428556,,
1068,7/10/23,4.250357142857134,,
1069,7/11/23,5.779285714285736,,
1070,7/12/23,8.389185714285698,,
1071,7/13/23,10.428571428571423,,
1072,7/14/23,10.242857142857153,,
1073,7/17/23,9.468571428571437,,
1074,7/18/23,11.28951429,,
1075,7/19/23,11.246871428571438,,
1076,7/20/23,9.353571428571453,,
1077,7/21/23,7.695714285714298,,
1078,7/24/23,7.879000000000019,,
1079,7/25/23,8.458571428571442,,
1080,7/26/23,7.873571428571442,,
1081,7/27/23,10.138571428571424,,
1082,7/28/23,7.068514285714258,,
1083,7/31/23,5.361428571,,
1084,8/1/23,3.894285714285717,,
1085,8/2/23,5.430092857142861,,
1086,8/3/23,6.558571428571428,,
1087,8/4/23,8.237142857142869,,
1088,8/7/23,5.797857143,,
1089,8/8/23,8.063842857142832,,
1090,8/9/23,7.800685714,,
1091,8/10/23,8.923571428571437,,