date,r
2/15/19,2.4
2/18/19,2.4
2/19/19,2.4
2/20/19,2.4
2/21/19,2.4
2/22/19,2.4
2/25/19,2.4
2/26/19,2.4
2/27/19,2.4
2/28/19,2.4
3/1/19,2.4
3/4/19,2.4
3/5/19,2.4
3/6/19,2.4
3/7/19,2.4
3/8/19,2.4
3/11/19,2.4
3/12/19,2.4
3/13/19,2.4
3/14/19,2.4
3/15/19,2.4
3/18/19,2.4
3/19/19,2.4
3/20/19,2.41
3/21/19,2.41
3/22/19,2.41
3/25/19,2.4
3/26/19,2.4
3/27/19,2.41
3/28/19,2.41
3/29/19,2.43
4/1/19,2.41
4/2/19,2.41
4/3/19,2.41
4/4/19,2.41
4/5/19,2.41
4/8/19,2.41
4/9/19,2.41
4/10/19,2.41
4/11/19,2.41
4/12/19,2.41
4/15/19,2.41
4/16/19,2.41
4/17/19,2.42
4/18/19,2.43
4/22/19,2.4
4/23/19,2.4
4/24/19,2.4
4/25/19,2.4
4/26/19,2.4
4/29/19,2.4
4/30/19,2.4
5/1/19,2.4
5/2/19,2.4
5/3/19,2.4
5/6/19,2.4
5/7/19,2.4
5/8/19,2.4
5/9/19,2.4
5/10/19,2.4
5/13/19,2.4
5/14/19,2.4
5/15/19,2.4
5/16/19,2.4
5/17/19,2.4
5/20/19,2.4
5/21/19,2.4
5/22/19,2.4
5/23/19,2.4
5/24/19,2.4
5/28/19,2.4
5/29/19,2.4
5/30/19,2.4
5/31/19,2.4
6/3/19,2.4
6/4/19,2.4
6/5/19,2.4
6/6/19,2.4
6/7/19,2.4
6/10/19,2.4
6/11/19,2.4
6/12/19,2.4
6/13/19,2.4
6/14/19,2.4
6/17/19,2.4
6/18/19,2.4
6/19/19,2.4
6/20/19,2.4
6/21/19,2.4
6/24/19,2.4
6/25/19,2.4
6/26/19,2.4
6/27/19,2.4
6/28/19,2.4
7/1/19,2.4
7/2/19,2.4
7/3/19,2.4
7/5/19,2.4
7/8/19,2.4
7/9/19,2.4
7/10/19,2.4
7/11/19,2.4
7/12/19,2.4
7/15/19,2.4
7/16/19,2.4
7/17/19,2.4
7/18/19,2.4
7/19/19,2.4
7/22/19,2.4
7/23/19,2.4
7/24/19,2.4
7/25/19,2.4
7/26/19,2.4
7/29/19,2.4
7/30/19,2.4
7/31/19,2.4
8/1/19,2.1
8/2/19,2.1
8/5/19,2.1
8/6/19,2.1
8/7/19,2.1
8/8/19,2.1
8/9/19,2.1
8/12/19,2.1
8/13/19,2.1
8/14/19,2.1
8/15/19,2.1
8/16/19,2.1
8/19/19,2.1
8/20/19,2.1
8/21/19,2.1
8/22/19,2.1
8/23/19,2.1
8/26/19,2.1
8/27/19,2.1
8/28/19,2.1
8/29/19,2.1
8/30/19,2.1
9/3/19,2.1
9/4/19,2.1
9/5/19,2.1
9/6/19,2.1
9/9/19,2.1
9/10/19,2.1
9/11/19,2.1
9/12/19,2.1
9/13/19,2.1
9/16/19,2.1
9/17/19,2.1
9/18/19,2.1
9/19/19,1.85
9/20/19,1.85
9/23/19,1.85
9/24/19,1.85
9/25/19,1.85
9/26/19,1.85
9/27/19,1.85
9/30/19,1.85
10/1/19,1.85
10/2/19,1.85
10/3/19,1.85
10/4/19,1.85
10/7/19,1.85
10/8/19,1.85
10/9/19,1.85
10/10/19,1.85
10/11/19,1.85
10/14/19,1.85
10/15/19,1.85
10/16/19,1.85
10/17/19,1.85
10/18/19,1.85
10/21/19,1.85
10/22/19,1.85
10/23/19,1.85
10/24/19,1.85
10/25/19,1.85
10/28/19,1.85
10/29/19,1.85
10/30/19,1.85
10/31/19,1.55
11/1/19,1.55
11/4/19,1.55
11/5/19,1.55
11/6/19,1.55
11/7/19,1.55
11/8/19,1.55
11/11/19,1.55
11/12/19,1.55
11/13/19,1.55
11/14/19,1.55
11/15/19,1.55
11/18/19,1.55
11/19/19,1.55
11/20/19,1.55
11/21/19,1.55
11/22/19,1.55
11/25/19,1.55
11/26/19,1.55
11/27/19,1.55
11/29/19,1.55
12/2/19,1.55
12/3/19,1.55
12/4/19,1.55
12/5/19,1.55
12/6/19,1.55
12/9/19,1.55
12/10/19,1.55
12/11/19,1.55
12/12/19,1.55
12/13/19,1.55
12/16/19,1.55
12/17/19,1.55
12/18/19,1.55
12/19/19,1.55
12/20/19,1.55
12/26/19,1.55
12/27/19,1.55
1/2/20,1.55
1/3/20,1.55
1/6/20,1.55
1/7/20,1.55
1/8/20,1.55
1/9/20,1.55
1/10/20,1.55
1/13/20,1.55
1/14/20,1.55
1/15/20,1.55
1/16/20,1.55
1/17/20,1.55
1/21/20,1.55
1/22/20,1.55
1/23/20,1.55
1/24/20,1.55
1/27/20,1.55
1/28/20,1.55
1/29/20,1.55
1/30/20,1.55
1/31/20,1.55
2/3/20,1.55
2/4/20,1.55
2/5/20,1.55
2/6/20,1.55
2/7/20,1.55
2/10/20,1.55
2/11/20,1.55
2/12/20,1.55
2/13/20,1.55
2/14/20,1.55
2/18/20,1.55
2/19/20,1.55
2/20/20,1.55
2/21/20,1.55
2/24/20,1.55
2/25/20,1.55
2/26/20,1.55
2/27/20,1.55
2/28/20,1.55
3/2/20,1.55
3/3/20,1
3/4/20,1
3/5/20,1
3/6/20,1
3/9/20,1
3/10/20,1
3/11/20,1
3/12/20,1
3/13/20,1
3/16/20,0.05
3/17/20,0.05
3/18/20,0.05
3/19/20,0.05
3/20/20,0.05
3/23/20,0.05
3/24/20,0.05
3/25/20,0.05
3/26/20,0.05
3/27/20,0.05
3/30/20,0.05
3/31/20,0.05
4/1/20,0.05
4/2/20,0.05
4/3/20,0.05
4/6/20,0.05
4/7/20,0.05
4/8/20,0.05
4/9/20,0.05
4/13/20,0.05
4/14/20,0.05
4/15/20,0.05
4/16/20,0.05
4/17/20,0.05
4/20/20,0.05
4/21/20,0.05
4/22/20,0.05
4/23/20,0.05
4/24/20,0.05
4/27/20,0.05
4/28/20,0.05
4/29/20,0.05
4/30/20,0.05
5/1/20,0.05
5/4/20,0.05
5/5/20,0.05
5/6/20,0.05
5/7/20,0.05
5/8/20,0.05
5/11/20,0.05
5/12/20,0.05
5/13/20,0.05
5/14/20,0.05
5/15/20,0.05
5/18/20,0.05
5/19/20,0.05
5/20/20,0.05
5/21/20,0.05
5/22/20,0.05
5/26/20,0.05
5/27/20,0.05
5/28/20,0.05
5/29/20,0.05
6/1/20,0.05
6/2/20,0.05
6/3/20,0.05
6/4/20,0.05
6/5/20,0.05
6/8/20,0.05
6/9/20,0.05
6/10/20,0.05
6/11/20,0.05
6/12/20,0.05
6/15/20,0.05
6/16/20,0.05
6/17/20,0.05
6/18/20,0.05
6/19/20,0.05
6/22/20,0.05
6/23/20,0.05
6/24/20,0.05
6/25/20,0.05
6/26/20,0.05
6/29/20,0.05
6/30/20,0.05
7/1/20,0.05
7/2/20,0.05
7/6/20,0.05
7/7/20,0.05
7/8/20,0.05
7/9/20,0.05
7/10/20,0.05
7/13/20,0.05
7/14/20,0.05
7/15/20,0.05
7/16/20,0.05
7/17/20,0.05
7/20/20,0.05
7/21/20,0.05
7/22/20,0.05
7/23/20,0.05
7/24/20,0.05
7/27/20,0.05
7/28/20,0.05
7/29/20,0.05
7/30/20,0.05
7/31/20,0.05
8/3/20,0.05
8/4/20,0.05
8/5/20,0.05
8/6/20,0.05
8/7/20,0.05
8/10/20,0.05
8/11/20,0.05
8/12/20,0.05
8/13/20,0.05
8/14/20,0.05
8/17/20,0.05
8/18/20,0.05
8/19/20,0.05
8/20/20,0.05
8/21/20,0.05
8/24/20,0.05
8/25/20,0.05
8/26/20,0.05
8/27/20,0.05
8/28/20,0.05
8/31/20,0.05
9/1/20,0.05
9/2/20,0.05
9/3/20,0.05
9/4/20,0.05
9/8/20,0.05
9/9/20,0.05
9/10/20,0.05
9/11/20,0.05
9/14/20,0.05
9/15/20,0.05
9/16/20,0.05
9/17/20,0.05
9/18/20,0.05
9/21/20,0.05
9/22/20,0.05
9/23/20,0.05
9/24/20,0.05
9/25/20,0.05
9/28/20,0.05
9/29/20,0.05
9/30/20,0.05
10/1/20,0.05
10/2/20,0.05
10/5/20,0.05
10/6/20,0.05
10/7/20,0.05
10/8/20,0.05
10/9/20,0.05
10/12/20,0.05
10/13/20,0.05
10/14/20,0.05
10/15/20,0.05
10/16/20,0.05
10/19/20,0.05
10/20/20,0.05
10/21/20,0.05
10/22/20,0.05
10/23/20,0.05
10/26/20,0.05
10/27/20,0.05
10/28/20,0.05
10/29/20,0.05
10/30/20,0.05
11/2/20,0.05
11/3/20,0.05
11/4/20,0.05
11/5/20,0.05
11/6/20,0.05
11/9/20,0.05
11/10/20,0.05
11/11/20,0.05
11/12/20,0.05
11/13/20,0.05
11/16/20,0.05
11/17/20,0.05
11/18/20,0.05
11/19/20,0.05
11/20/20,0.05
11/23/20,0.05
11/24/20,0.05
11/25/20,0.05
11/27/20,0.05
11/30/20,0.05
12/1/20,0.05
12/2/20,0.05
12/3/20,0.05
12/4/20,0.05
12/7/20,0.05
12/8/20,0.05
12/9/20,0.05
12/10/20,0.05
12/11/20,0.05
12/14/20,0.05
12/15/20,0.05
12/16/20,0.05
12/17/20,0.05
12/18/20,0.05
12/21/20,0.05
12/22/20,0.05
12/23/20,0.05
12/24/20,0.05
12/28/20,0.05
12/29/20,0.05
12/30/20,0.05
12/31/20,0.05
1/4/21,0.05
1/5/21,0.05
1/6/21,0.05
1/7/21,0.05
1/8/21,0.05
1/11/21,0.05
1/12/21,0.05
1/13/21,0.05
1/14/21,0.05
1/15/21,0.05
1/19/21,0.05
1/20/21,0.05
1/21/21,0.05
1/22/21,0.05
1/25/21,0.05
1/26/21,0.05
1/27/21,0.05
1/28/21,0.05
1/29/21,0.05
2/1/21,0.05
2/2/21,0.05
2/3/21,0.05
2/4/21,0.05
2/5/21,0.05
2/8/21,0.05
2/9/21,0.05
2/10/21,0.05
2/11/21,0.05
2/12/21,0.05
2/16/21,0.05
2/17/21,0.05
2/18/21,0.05
2/19/21,0.05
2/22/21,0.05
2/23/21,0.05
2/24/21,0.05
2/25/21,0.05
2/26/21,0.05
3/1/21,0.05
3/2/21,0.05
3/3/21,0.05
3/4/21,0.05
3/5/21,0.05
3/8/21,0.05
3/9/21,0.05
3/10/21,0.05
3/11/21,0.05
3/12/21,0.05
3/15/21,0.05
3/16/21,0.05
3/17/21,0.05
3/18/21,0.05
3/19/21,0.05
3/22/21,0.05
3/23/21,0.05
3/24/21,0.05
3/25/21,0.05
3/26/21,0.05
3/29/21,0.05
3/30/21,0.05
3/31/21,0.05
4/1/21,0.05
4/5/21,0.05
4/6/21,0.05
4/7/21,0.05
4/8/21,0.05
4/9/21,0.05
4/12/21,0.05
4/13/21,0.05
4/14/21,0.05
4/15/21,0.05
4/16/21,0.05
4/19/21,0.05
4/20/21,0.05
4/21/21,0.05
4/22/21,0.05
4/23/21,0.05
4/26/21,0.05
4/27/21,0.05
4/28/21,0.05
4/29/21,0.05
4/30/21,0.05
5/3/21,0.05
5/4/21,0.05
5/5/21,0.05
5/6/21,0.05
5/7/21,0.05
5/10/21,0.05
5/11/21,0.05
5/12/21,0.05
5/13/21,0.05
5/14/21,0.05
5/17/21,0.05
5/18/21,0.05
5/19/21,0.05
5/20/21,0.05
5/21/21,0.05
5/24/21,0.05
5/25/21,0.05
5/26/21,0.05
5/27/21,0.05
5/28/21,0.05
6/1/21,0.05
6/2/21,0.05
6/3/21,0.05
6/4/21,0.05
6/7/21,0.05
6/8/21,0.05
6/9/21,0.05
6/10/21,0.05
6/11/21,0.05
6/14/21,0.05
6/15/21,0.05
6/16/21,0.05
6/17/21,0.05
6/18/21,0.05
6/21/21,0.05
6/22/21,0.05
6/23/21,0.05
6/24/21,0.05
6/25/21,0.05
6/28/21,0.05
6/29/21,0.05
6/30/21,0.05
7/1/21,0.05
7/2/21,0.05
7/6/21,0.05
7/7/21,0.05
7/8/21,0.05
7/9/21,0.05
7/12/21,0.05
7/13/21,0.05
7/14/21,0.05
7/15/21,0.05
7/16/21,0.05
7/19/21,0.05
7/20/21,0.05
7/21/21,0.05
7/22/21,0.05
7/23/21,0.05
7/26/21,0.05
7/27/21,0.05
7/28/21,0.05
7/29/21,0.05
7/30/21,0.05
8/2/21,0.05
8/3/21,0.05
8/4/21,0.05
8/5/21,0.05
8/6/21,0.05
8/9/21,0.05
8/10/21,0.05
8/11/21,0.05
8/12/21,0.05
8/13/21,0.05
8/16/21,0.05
8/17/21,0.05
8/18/21,0.05
8/19/21,0.05
8/20/21,0.05
8/23/21,0.05
8/24/21,0.05
8/25/21,0.05
8/26/21,0.05
8/27/21,0.05
8/30/21,0.05
8/31/21,0.05
9/1/21,0.05
9/2/21,0.05
9/3/21,0.05
9/7/21,0.05
9/8/21,0.05
9/9/21,0.05
9/10/21,0.05
9/13/21,0.05
9/14/21,0.05
9/15/21,0.05
9/16/21,0.05
9/17/21,0.05
9/20/21,0.05
9/21/21,0.05
9/22/21,0.05
9/23/21,0.05
9/24/21,0.05
9/27/21,0.05
9/28/21,0.05
9/29/21,0.05
9/30/21,0.05
10/1/21,0.05
10/4/21,0.05
10/5/21,0.05
10/6/21,0.05
10/7/21,0.05
10/8/21,0.05
10/11/21,0.05
10/12/21,0.05
10/13/21,0.05
10/14/21,0.05
10/15/21,0.05
10/18/21,0.05
10/19/21,0.05
10/20/21,0.05
10/21/21,0.05
10/22/21,0.05
10/25/21,0.05
10/26/21,0.05
10/27/21,0.05
10/28/21,0.05
10/29/21,0.05
11/1/21,0.05
11/2/21,0.05
11/3/21,0.05
11/4/21,0.05
11/5/21,0.05
11/8/21,0.05
11/9/21,0.05
11/10/21,0.05
11/11/21,0.05
11/12/21,0.05
11/15/21,0.05
11/16/21,0.05
11/17/21,0.05
11/18/21,0.05
11/19/21,0.05
11/22/21,0.05
11/23/21,0.05
11/24/21,0.05
11/26/21,0.05
11/29/21,0.05
11/30/21,0.05
12/1/21,0.05
12/2/21,0.05
12/3/21,0.05
12/6/21,0.05
12/7/21,0.05
12/8/21,0.05
12/9/21,0.05
12/10/21,0.05
12/13/21,0.05
12/14/21,0.05
12/15/21,0.05
12/16/21,0.05
12/17/21,0.05
12/20/21,0.05
12/21/21,0.05
12/22/21,0.05
12/23/21,0.05
12/27/21,0.05
12/28/21,0.05
12/29/21,0.05
12/30/21,0.05
12/31/21,0.05
1/3/22,0.05
1/4/22,0.05
1/5/22,0.05
1/6/22,0.05
1/7/22,0.05
1/10/22,0.05
1/11/22,0.05
1/12/22,0.05
1/13/22,0.05
1/14/22,0.05
1/18/22,0.05
1/19/22,0.05
1/20/22,0.05
1/21/22,0.05
1/24/22,0.05
1/25/22,0.05
1/26/22,0.05
1/27/22,0.05
1/28/22,0.05
1/31/22,0.05
2/1/22,0.05
2/2/22,0.05
2/3/22,0.05
2/4/22,0.05
2/7/22,0.05
2/8/22,0.05
2/9/22,0.05
2/10/22,0.05
2/11/22,0.05
2/14/22,0.05
2/15/22,0.05
2/16/22,0.05
2/17/22,0.05
2/18/22,0.05
2/22/22,0.05
2/23/22,0.05
2/24/22,0.05
2/25/22,0.05
2/28/22,0.05
3/1/22,0.05
3/2/22,0.05
3/3/22,0.05
3/4/22,0.05
3/7/22,0.05
3/8/22,0.05
3/9/22,0.05
3/10/22,0.05
3/11/22,0.05
3/14/22,0.05
3/15/22,0.05
3/16/22,0.05
3/17/22,0.33
3/18/22,0.33
3/21/22,0.33
3/22/22,0.33
3/23/22,0.33
3/24/22,0.33
3/25/22,0.33
3/28/22,0.33
3/29/22,0.33
3/30/22,0.33
3/31/22,0.33
4/1/22,0.33
4/4/22,0.33
4/5/22,0.33
4/6/22,0.33
4/7/22,0.33
4/8/22,0.33
4/11/22,0.33
4/12/22,0.33
4/13/22,0.33
4/14/22,0.33
4/18/22,0.33
4/19/22,0.33
4/20/22,0.33
4/21/22,0.33
4/22/22,0.33
4/25/22,0.33
4/26/22,0.33
4/27/22,0.33
4/28/22,0.33
4/29/22,0.33
5/2/22,0.33
5/3/22,0.33
5/4/22,0.33
5/5/22,0.83
5/6/22,0.83
5/9/22,0.83
5/10/22,0.83
5/11/22,0.83
5/12/22,0.83
5/13/22,0.83
5/16/22,0.83
5/17/22,0.83
5/18/22,0.83
5/19/22,0.83
5/20/22,0.83
5/23/22,0.83
5/24/22,0.83
5/25/22,0.83
5/26/22,0.83
5/27/22,0.83
5/31/22,0.83
6/1/22,0.83
6/2/22,0.83
6/3/22,0.83
6/6/22,0.83
6/7/22,0.83
6/8/22,0.83
6/9/22,0.83
6/10/22,0.83
6/13/22,0.83
6/14/22,0.83
6/15/22,0.83
6/16/22,1.58
6/17/22,1.58
6/21/22,1.58
6/22/22,1.58
6/23/22,1.58
6/24/22,1.58
6/27/22,1.58
6/28/22,1.58
6/29/22,1.58
6/30/22,1.58
7/1/22,1.58
7/5/22,1.58
7/6/22,1.58
7/7/22,1.58
7/8/22,1.58
7/11/22,1.58
7/12/22,1.58
7/13/22,1.58
7/14/22,1.58
7/15/22,1.58
7/18/22,1.58
7/19/22,1.58
7/20/22,1.58
7/21/22,1.58
7/22/22,1.58
7/25/22,1.58
7/26/22,1.58
7/27/22,2.33
7/28/22,2.33
7/29/22,2.33
8/1/22,2.33
8/2/22,2.33
8/3/22,2.33
8/4/22,2.33
8/5/22,2.33
8/8/22,2.33
8/9/22,2.33
8/10/22,2.33
8/11/22,2.33
8/12/22,2.33
8/15/22,2.33
8/16/22,2.33
8/17/22,2.33
8/18/22,2.33
8/19/22,2.33
8/22/22,2.33
8/23/22,2.33
8/24/22,2.33
8/25/22,2.33
8/26/22,2.33
8/29/22,2.33
8/30/22,2.33
8/31/22,2.33
9/1/22,2.33
9/2/22,2.33
9/6/22,2.33
9/7/22,2.33
9/8/22,2.33
9/9/22,2.33
9/12/22,2.33
9/13/22,2.33
9/14/22,2.33
9/15/22,2.33
9/16/22,2.33
9/19/22,2.33
9/20/22,2.33
9/21/22,2.33
9/22/22,3.1
9/23/22,3.1
9/26/22,3.1
9/27/22,3.1
9/28/22,3.1
9/29/22,3.1
9/30/22,3.1
10/3/22,3.1
10/4/22,3.1
10/5/22,3.1
10/6/22,3.1
10/7/22,3.1
10/10/22,3.1
10/11/22,3.1
10/12/22,3.1
10/13/22,3.1
10/14/22,3.1
10/17/22,3.1
10/18/22,3.1
10/19/22,3.1
10/20/22,3.1
10/21/22,3.1
10/24/22,3.1
10/25/22,3.1
10/26/22,3.1
10/27/22,3.1
10/28/22,3.1
10/31/22,3.1
11/1/22,3.1
11/2/22,3.1
11/3/22,3.83
11/4/22,3.83
11/7/22,3.83
11/8/22,3.83
11/9/22,3.83
11/10/22,3.83
11/11/22,3.83
11/14/22,3.83
11/15/22,3.83
11/16/22,3.83
11/17/22,3.83
11/18/22,3.83
11/21/22,3.83
11/22/22,3.83
11/23/22,3.83
11/25/22,3.83
11/28/22,3.83
11/29/22,3.83
11/30/22,3.83
12/1/22,3.83
12/2/22,3.83
12/5/22,3.83
12/6/22,3.83
12/7/22,3.83
12/8/22,3.83
12/9/22,3.83
12/12/22,3.83
12/13/22,3.83
12/14/22,4.33
12/15/22,4.33
12/16/22,4.33
12/19/22,4.33
12/20/22,4.33
12/21/22,4.33
12/22/22,4.33
12/23/22,4.33
12/27/22,4.33
12/28/22,4.33
12/29/22,4.33
12/30/22,4.33
1/3/23,4.33
1/4/23,4.33
1/5/23,4.33
1/6/23,4.33
1/9/23,4.33
1/10/23,4.33
1/11/23,4.33
1/12/23,4.33
1/13/23,4.33
1/17/23,4.33
1/18/23,4.33
1/19/23,4.33
1/20/23,4.33
1/23/23,4.33
1/24/23,4.33
1/25/23,4.33
1/26/23,4.33
1/27/23,4.33
1/30/23,4.33
1/31/23,4.33
2/1/23,4.66
2/2/23,4.66
2/3/23,4.66
2/6/23,4.66
2/7/23,4.66
2/8/23,4.66
2/9/23,4.66
2/10/23,4.66
2/13/23,4.66
2/14/23,4.66
2/15/23,4.66
2/16/23,4.66
2/17/23,4.66
2/21/23,4.66
2/22/23,4.66
2/23/23,4.66
2/24/23,4.66
2/27/23,4.66
2/28/23,4.66
3/1/23,4.66
3/2/23,4.66
3/3/23,4.66
3/6/23,4.66
3/7/23,4.66
3/8/23,4.66
3/9/23,4.66
3/10/23,4.66
3/13/23,4.66
3/14/23,4.66
3/15/23,4.66
3/16/23,4.66
3/17/23,4.66
3/20/23,4.66
3/21/23,4.66
3/22/23,4.66
3/23/23,5
3/24/23,5
3/27/23,5
3/28/23,5
3/29/23,5
3/30/23,5
3/31/23,5
4/3/23,5
4/4/23,5
4/5/23,5
4/6/23,5
4/10/23,5
4/11/23,5
4/12/23,5
4/13/23,5
4/14/23,5
4/17/23,5
4/18/23,5
4/19/23,5
4/20/23,5
4/21/23,5
4/24/23,5
4/25/23,5
4/26/23,5
4/27/23,5
4/28/23,5
5/1/23,5
5/2/23,5
5/3/23,5
5/4/23,5
5/5/23,5
5/8/23,5
5/9/23,5
5/10/23,5
5/11/23,5
5/12/23,5
5/15/23,5
5/16/23,5
5/17/23,5
5/18/23,5
5/19/23,5
5/22/23,5
5/23/23,5
5/24/23,5
5/25/23,5
5/26/23,5
5/30/23,5
5/31/23,5
6/1/23,5
6/2/23,5
6/5/23,5
6/6/23,5
6/7/23,5
6/8/23,5
6/9/23,5
6/12/23,5
6/13/23,5
6/14/23,5
6/15/23,5
6/16/23,5
6/20/23,5
6/21/23,5
6/22/23,5
6/23/23,5
6/26/23,5
6/27/23,5
6/28/23,5
6/29/23,5
6/30/23,5
7/3/23,5
7/5/23,5
7/6/23,5
7/7/23,5
7/10/23,5
7/11/23,5
7/12/23,5
7/13/23,5
7/14/23,5
7/17/23,5
7/18/23,5
7/19/23,5
7/20/23,5
7/21/23,5
7/24/23,5
7/25/23,5
7/26/23,5
7/27/23,5
7/28/23,5
7/31/23,5
8/1/23,5
8/2/23,5
8/3/23,5
8/4/23,5
8/7/23,5
8/8/23,5
8/9/23,5
8/10/23,5