date,Return [%],Avg IV
11/1/19,-22.17,0.10147731667808618
11/4/19,-100.0,0.1198522714827341
11/5/19,-100.0,0.09389756241551739
11/6/19,33.12,0.10983123354305395
11/7/19,-100.0,0.08820284250839602
11/8/19,-100.0,0.09591577970531133
11/11/19,-90.35,0.12576892096400077
11/12/19,-90.74,0.08391085789544817
11/13/19,93.88,0.1308338336810631
11/14/19,91.28,0.09841007859560819
11/15/19,-98.51,0.0993298532009308
11/18/19,-31.43,0.1151020791443497
11/19/19,-54.57,0.08887081975102674
11/20/19,-100.0,0.14697925267736714
11/21/19,-100.0,0.10332756768184606
11/22/19,51.04,0.10213968870581931
11/25/19,100.15,0.10529040407084754
11/26/19,41.67,0.063497616260422
11/27/19,188.45,0.12370496570709402
11/29/19,86.43,0.10188554783006387
12/2/19,-100.0,0.1746372977367562
12/3/19,-12.6,0.14359285960811086
12/4/19,44.46,0.18445590643816107
12/5/19,219.82,0.11411886132405878
12/6/19,-81.96,0.10832894967076988
12/9/19,-82.31,0.17599126831365344
12/10/19,-62.65,0.12455978432072155
12/11/19,42.9,0.17094952242646766
12/12/19,-100.0,0.14424049972224345
12/13/19,48.25,0.12443278639439283
12/16/19,-100.0,0.13589313405909323
12/17/19,-100.0,0.08531380744117978
12/18/19,-60.63,0.1341803381102613
12/19/19,-100.0,0.08553670303717582
12/20/19,-76.53,0.09869845782464558
12/26/19,-100.0,0.07133010667458621
12/27/19,36.04,0.0915412743102037
1/2/20,229.35,0.09139408008150804
1/3/20,-50.2,0.14209660680186972
1/6/20,-74.81,0.1428283200124852
1/7/20,7.86,0.09947725778643811
1/8/20,-56.66,0.18112685221840513
1/9/20,-63.55,0.107031719788245
1/10/20,37.87,0.10564275571228789
1/13/20,-91.0,0.13508314557103643
1/14/20,-79.68,0.10598124736664426
1/15/20,160.75,0.13502541912172614
1/16/20,-41.35,0.10083993776291623
1/17/20,-100.0,0.08892610314805555
1/21/20,-100.0,0.09327578681644781
1/22/20,37.95,0.1317935599742626
1/23/20,221.69,0.10207764006510783
1/24/20,180.08,0.17583885990826031
1/27/20,-30.8,0.3074313115933708
1/28/20,-100.0,0.18867152691150646
1/29/20,74.33,0.2308408094676585
1/30/20,185.02,0.16405882437234395
1/31/20,-44.91,0.30604539677347514
2/3/20,164.36,0.2928003481312276
2/4/20,125.68,0.15693093118002932
2/5/20,-100.0,0.18719056683887364
2/6/20,-27.86,0.14031042217354506
2/7/20,36.05,0.15490227222524536
2/10/20,10.07,0.1747144754722031
2/11/20,44.33,0.12523634492864788
2/12/20,-100.0,0.1464626911113878
2/13/20,-100.0,0.11498435405297791
2/14/20,-80.52,0.1381623867401984
2/18/20,-12.42,0.10852863606356825
2/19/20,144.16,0.13944710466845245
2/20/20,145.71,0.13628340881063442
2/21/20,396.57,0.17261872185722751
2/24/20,76.55,0.4643263217910415
2/25/20,-89.4,0.3782538814942143
2/26/20,145.98,0.5319100128431721
2/27/20,-89.84,0.8032698337395383
2/28/20,33.92,0.8300030591715077
3/2/20,-63.94,0.5503893650872204
3/3/20,64.52,0.6499623752379461
3/4/20,132.94,0.5342084681461701
3/5/20,-22.51,0.5410480939750993
3/6/20,189.18,0.6637046611440525
3/9/20,-100.0,1.2124583213368525
3/10/20,61.57,0.7056366348088059
3/11/20,-63.99,1.152075165782149
3/12/20,41.75,1.480677527418794
3/13/20,98.77,1.3274853012126226
3/16/20,-100.0,2.114967330416425
3/17/20,4.88,1.2204010126286022
3/18/20,-32.92,1.640911070489173
3/19/20,33.77,1.1192137540954625
3/20/20,-61.33,1.4225820812085435
3/23/20,70.63,1.4765889537209378
3/24/20,-70.54,1.0869249347319478
3/25/20,-53.62,1.3445407561788552
3/26/20,-14.79,0.8174479431208252
3/27/20,-22.86,0.9597239804214542
3/30/20,68.15,0.8916605495808028
3/31/20,96.62,0.6694435508640577
4/1/20,-87.02,0.9649973674739796
4/2/20,-49.04,0.6164994173508546
4/3/20,187.07,0.6297742125395404
4/6/20,13.43,0.6757084987437517
4/7/20,27.34,0.6295937642209637
4/8/20,-91.9,0.7735762990219845
4/9/20,-67.35,0.6185258175141237
4/13/20,-73.07,0.6055549297765945
4/14/20,27.92,0.39398869660205177
4/15/20,26.56,0.5925522704746367
4/16/20,80.69,0.3965717526697157
4/17/20,-14.14,0.4707171852492767
4/20/20,-68.24,0.6021403379247248
4/21/20,24.52,0.4573386269176428
4/22/20,-43.28,0.5330616304103073
4/23/20,-15.49,0.3707914456039104
4/24/20,-12.28,0.37215704407960465
4/27/20,46.53,0.389660433865079
4/28/20,99.25,0.2732675981795487
4/29/20,88.86,0.40132084160700326
4/30/20,121.92,0.341967523948235
5/1/20,-89.09,0.42561488636377764
5/4/20,-95.3,0.4419968352683172
5/5/20,-49.63,0.29395353718447903
5/6/20,50.34,0.46442710186144837
5/7/20,33.84,0.31097902385680726
5/8/20,-100.0,0.26759316859527943
5/11/20,196.25,0.3213713038886893
5/12/20,65.79,0.35532818967251667
5/13/20,-25.38,0.5159306745708706
5/14/20,-67.25,0.32071048113172884
5/15/20,117.59,0.30849973478538045
5/18/20,-57.35,0.3676573389413663
5/19/20,36.87,0.27229015444665894
5/20/20,-83.39,0.35390793603492093
5/21/20,-87.71,0.2549182465211681
5/22/20,0.44,0.2965201644105734
5/26/20,87.81,0.23526704085754357
5/27/20,-91.78,0.34518299503083993
5/28/20,-60.07,0.2667375227236541
5/29/20,-81.1,0.3487513649158876
6/1/20,64.25,0.32698929565812074
6/2/20,91.99,0.2049790478082173
6/3/20,99.47,0.31591968308942947
6/4/20,240.75,0.21727679701045363
6/5/20,12.69,0.24660684009697925
6/8/20,-5.91,0.3181147933435428
6/9/20,-65.59,0.2856626459540384
6/10/20,182.61,0.40271369881650954
6/11/20,-42.34,0.4334539249205855
6/12/20,-63.77,0.49935231199480495
6/15/20,-29.67,0.5213643296988836
6/16/20,-91.14,0.3778385689437223
6/17/20,-52.11,0.44450947344824804
6/18/20,-24.41,0.25774713669267535
6/19/20,-78.71,0.5205773856566565
6/22/20,23.09,0.39127963836167606
6/23/20,122.79,0.2742246196546256
6/24/20,-42.22,0.48620530491777003
6/25/20,100.28,0.2896363190173138
6/26/20,-6.66,0.35806604120937663
6/29/20,28.75,0.39693571898128116
6/30/20,-40.56,0.25267489800271303
7/1/20,21.2,0.4165266420714601
7/2/20,48.37,0.265764802780136
7/6/20,-81.43,0.30848784128678447
7/7/20,-34.69,0.25030678417583035
7/8/20,-81.22,0.3139564935700004
7/9/20,-2.5,0.2421242019684373
7/10/20,-18.06,0.2353811716047688
7/13/20,31.2,0.3913470881641902
7/14/20,-23.18,0.2558344270556827
7/15/20,-100.0,0.35216167406917304
7/16/20,-81.33,0.25578456851479875
7/17/20,-28.73,0.23517301708328436
7/20/20,-33.87,0.2779883245480251
7/21/20,-45.67,0.1914242266181524
7/22/20,93.12,0.2607997334765612
7/23/20,-49.0,0.2316495707931153
7/24/20,-38.7,0.24283815422510438
7/27/20,-58.08,0.2636864535618059
7/28/20,53.88,0.21728313402101995
7/29/20,-81.7,0.2846444632669479
7/30/20,-17.9,0.2518142269556443
7/31/20,-30.41,0.21070837337246281
8/3/20,-9.77,0.25152266512578847
8/4/20,-10.29,0.16323063028327958
8/5/20,-32.07,0.22251311103337246
8/6/20,-100.0,0.18501989941862834
8/7/20,-74.26,0.17584683032639048
8/10/20,-45.5,0.1975764514819752
8/11/20,45.59,0.21836379961367203
8/12/20,-93.98,0.23339354954662225
8/13/20,-100.0,0.1587321185161906
8/14/20,-63.07,0.15485951234642883
8/17/20,-100.0,0.18148800392769895
8/18/20,-32.13,0.1274459997273822
8/19/20,-32.29,0.21691670153306936
8/20/20,-57.44,0.13330473387809375
8/21/20,76.31,0.13973343485141043
8/24/20,59.18,0.1784566874480873
8/25/20,204.26,0.12233129536067834
8/26/20,-30.31,0.3092146365917315
8/27/20,-16.65,0.18500397424339746
8/28/20,-60.06,0.1591181812342116
8/31/20,201.81,0.2423844925909165
9/1/20,153.23,0.1469943919937903
9/2/20,324.93,0.27674646190601104
9/3/20,-50.45,0.3302272946810506
9/4/20,107.66,0.36160369327276876
9/8/20,-3.15,0.44251489267756877
9/9/20,-4.82,0.430097522019667
9/10/20,-99.03,0.39016047295739437
9/11/20,11.42,0.2921384298900189
9/14/20,-100.0,0.3647350164864596
9/15/20,-67.38,0.23353395395241913
9/16/20,88.95,0.38400598186488766
9/17/20,51.41,0.26063349475390174
9/18/20,-15.62,0.2746304684683821
9/21/20,-26.14,0.4218428433470626
9/22/20,158.4,0.2272940839522135
9/23/20,13.52,0.41128757417483297
9/24/20,47.27,0.27794449447043973
9/25/20,42.98,0.26983780032402255
9/28/20,-100.0,0.33340642696813316
9/29/20,-40.97,0.28767914505130854
9/30/20,-96.51,0.40378681621951845
10/1/20,-21.53,0.2766287477134488
10/2/20,24.3,0.32684002159225256
10/5/20,-83.26,0.29893128078269765
10/6/20,49.52,0.2634103447570226
10/7/20,34.37,0.3046830625753816
10/8/20,-21.99,0.24012299866344916
10/9/20,80.56,0.22160092478835702
10/12/20,3.17,0.26283175880721116
10/13/20,-32.75,0.19106559117375355
10/14/20,-100.0,0.3069019731835871
10/15/20,-100.0,0.19935489152281885
10/16/20,66.08,0.26301979317290186
10/19/20,-100.0,0.3372824412077572
10/20/20,-92.16,0.27859984817592187
10/21/20,-38.8,0.3338499478288158
10/22/20,-73.21,0.2300158560762435
10/23/20,73.42,0.2742385475330404
10/26/20,148.79,0.3696863993058931
10/27/20,261.7,0.2337120988074815
10/28/20,-100.0,0.4932642760283731
10/29/20,-32.36,0.3348492587086018
10/30/20,-44.28,0.4765199940305545
11/2/20,33.36,0.7481514602353027
11/3/20,-19.17,0.626499340317377
11/4/20,-8.08,0.4923089285532193
11/5/20,-100.0,0.27233682156174654
11/6/20,12.94,0.27615310047897507
11/9/20,-67.79,0.37614226893441033
11/10/20,-34.0,0.2420558479286365
11/11/20,-70.99,0.2809765627769832
11/12/20,67.4,0.22052187922532196
11/13/20,37.66,0.23654933894123326
11/16/20,75.33,0.2522084447200852
11/17/20,74.48,0.17504279270448106
11/18/20,-83.73,0.2983316591442387
11/19/20,-15.11,0.18944644101125588
11/20/20,-58.94,0.265113561537228
11/23/20,63.98,0.22800773836897997
11/24/20,-85.87,0.1551331468658915
11/25/20,-100.0,0.26947035208212494
11/27/20,-53.56,0.18504867825326807
11/30/20,43.69,0.24984190137176396
12/1/20,-100.0,0.15916285567274194
12/2/20,-19.94,0.23814163296946114
12/3/20,17.66,0.17897307637994211
12/4/20,-100.0,0.15488168716829284
12/7/20,-28.18,0.18423644330741737
12/8/20,60.71,0.12184700604498161
12/9/20,-100.0,0.25239108444366404
12/10/20,-100.0,0.16291566056863294
12/11/20,-50.84,0.19415868658794114
12/14/20,15.58,0.3124745317036259
12/15/20,-93.4,0.17264986912518296
12/16/20,-79.49,0.2717873039174923
12/17/20,5.08,0.17697468982081144
12/18/20,-68.22,0.20583199654157236
12/21/20,-100.0,0.28700106603809683
12/22/20,-100.0,0.17759009856092542
12/23/20,19.28,0.23563937070767996
12/24/20,24.47,0.1549857434717798
12/28/20,-99.63,0.163046977407066
12/29/20,-100.0,0.13755979000337076
12/30/20,-20.28,0.2386912915355947
12/31/20,72.8,0.22086877874299743
1/4/21,-32.74,0.42193758047787994
1/5/21,-53.32,0.25973899359626185
1/6/21,49.0,0.33796731348667886
1/7/21,-23.74,0.15772997062547836
1/8/21,-20.66,0.19000661099851973
1/11/21,-79.15,0.2616007643773897
1/12/21,-68.85,0.1572863984061407
1/13/21,25.84,0.2175882915217259
1/14/21,-6.1,0.1758774292100488
1/15/21,-40.6,0.27766791041689737
1/19/21,76.93,0.17898787390735066
1/20/21,-95.2,0.21993059432565573
1/21/21,-39.31,0.11879702028327722
1/22/21,-50.34,0.16268626543325332
1/25/21,197.41,0.22057393267358183
1/26/21,261.3,0.17935575326628153
1/27/21,-55.71,0.5941864743292744
1/28/21,100.31,0.2689142558969865
1/29/21,-4.81,0.42737266047196687
2/1/21,-10.23,0.3735914449738075
2/2/21,-100.0,0.19986819412026594
2/3/21,54.92,0.2471524161589473
2/4/21,-51.96,0.13750193182708403
2/8/21,-100.0,0.1860208606273867
2/9/21,-100.0,0.1343314558702606
2/10/21,-39.01,0.22564424886489431
2/11/21,-33.8,0.15082131310360722
2/12/21,-100.0,0.1596209837031345
2/16/21,-100.0,0.1480581613975153
2/18/21,-100.0,0.16833623090823172
2/19/21,7.56,0.17289451892065508
2/22/21,27.77,0.24678500729506833
2/23/21,35.21,0.1887288625675545
2/24/21,228.5,0.23994245255349123
2/25/21,-71.24,0.33827790000928126
2/26/21,53.49,0.3965641446871986
3/1/21,93.57,0.2774548855688848
3/2/21,34.71,0.22525451396879373
3/3/21,-74.03,0.430960548069525
3/4/21,26.69,0.3553455627774826
3/5/21,-70.9,0.3180779574550858
3/8/21,35.2,0.3490573743898954
3/9/21,-44.33,0.2319159698689579
3/10/21,9.77,0.27987914386039203
3/11/21,-97.33,0.16068063321327045
3/12/21,-16.4,0.16527925913615243
3/15/21,-91.77,0.22423047394014106
3/16/21,-58.31,0.1841345096128332
3/17/21,113.07,0.21325025703220696
3/18/21,-48.94,0.23750072980167103
3/19/21,-7.87,0.1930491623136054
3/22/21,67.08,0.19370712795664924
3/23/21,-41.69,0.167123457307022
3/24/21,124.84,0.2458160006738479
3/25/21,153.6,0.17690717804054937
3/26/21,-100.0,0.18447417170394223
3/29/21,-91.65,0.24713254849538457
3/30/21,-52.7,0.16793049214592923
3/31/21,180.68,0.23563908678092774
4/1/21,127.19,0.16171017095646995
4/5/21,-100.0,0.1887260620011761
4/6/21,-100.0,0.1254396107694942
4/7/21,78.5,0.17490954432090886
4/8/21,77.01,0.11195789485849998
4/9/21,-100.0,0.1296579949548592
4/12/21,-100.0,0.17754669109206386
4/13/21,-50.96,0.11782606628210475
4/14/21,109.86,0.18426393972953317
4/15/21,-47.46,0.12376519396466236
4/16/21,1.32,0.1205513576417702
4/19/21,-96.91,0.18219536917260404
4/20/21,71.09,0.1482795264892271
4/21/21,-100.0,0.16847721628580345
4/22/21,100.57,0.15050979723817198
4/23/21,-72.32,0.12541024026212652
4/26/21,-100.0,0.17545189577702408
4/27/21,-100.0,0.12725558716536495
4/28/21,-100.0,0.17625730446589774
4/29/21,24.2,0.12329232973590142
4/30/21,-90.37,0.16797075905209558
5/3/21,-18.15,0.16984322525501652
5/4/21,-100.0,0.1417143045464891
5/5/21,65.79,0.21525721884478224
5/6/21,59.44,0.12936535467508914
5/7/21,83.17,0.11296369475829184
5/10/21,281.6,0.24613818837800644
5/11/21,160.12,0.20247540198629807
5/12/21,70.36,0.40339902299803615
5/13/21,97.04,0.21075797987614137
5/14/21,-81.12,0.1706164733571662
5/17/21,11.89,0.23980111361624093
5/18/21,-93.59,0.18851218498324263
5/19/21,-22.81,0.2794125735540318
5/20/21,-97.54,0.15626403020531507
5/21/21,34.1,0.1733308049077382
5/24/21,-100.0,0.17238346615536898
5/25/21,-95.4,0.13531387381764395
5/26/21,-97.85,0.16389524574280234
5/27/21,-97.37,0.12927299539936152
5/28/21,-86.55,0.12440358262833544
6/1/21,-82.26,0.11520586579125305
6/2/21,-24.98,0.1623329255737984
6/3/21,32.12,0.15133112208626576
6/4/21,-100.0,0.10631774495729722
6/7/21,-85.54,0.1317419056610376
6/8/21,-79.61,0.10196058339327989
6/9/21,-30.01,0.20459318783242814
6/10/21,-80.13,0.0959769600788005
6/11/21,-69.81,0.08856595662508647
6/14/21,6.18,0.1579126946032607
6/15/21,-15.63,0.15345629446719714
6/16/21,68.54,0.25109142295162895
6/17/21,215.05,0.1315239256642926
6/18/21,30.82,0.23644448594877515
6/21/21,-48.49,0.1780658046870484
6/22/21,-75.48,0.09569067456216142
6/23/21,65.22,0.1457435202252849
6/24/21,-25.32,0.09219582979138816
6/25/21,-68.94,0.0958693505846904
6/28/21,-96.61,0.12698461598299804
6/29/21,-95.66,0.087046621585663
6/30/21,210.56,0.13503447563287957
7/1/21,82.49,0.10579103106962649
7/2/21,-92.86,0.09098180855915242
7/6/21,-30.48,0.09842814121790842
7/7/21,-74.34,0.1367053214299788
7/8/21,54.89,0.1395206554344717
7/9/21,-34.77,0.10717530588705819
7/12/21,-75.17,0.15447898010603608
7/13/21,-88.4,0.12621614462792874
7/14/21,61.09,0.16082359472768595
7/15/21,71.2,0.12621172434681976
7/16/21,147.33,0.16863565714521614
7/19/21,65.52,0.3059264693211345
7/20/21,55.1,0.14940424767100358
7/21/21,91.45,0.1705943276148639
7/22/21,208.69,0.10240161682608759
7/23/21,-55.34,0.10523948633033124
7/26/21,-35.66,0.16367155612067494
7/27/21,-94.46,0.14738903115989727
7/28/21,-100.0,0.18948817731942535
7/29/21,-0.68,0.11783152577285266
7/30/21,-82.16,0.13913192612992809
8/2/21,-68.76,0.19508445527511034
8/3/21,20.62,0.0975816918660373
8/4/21,2.69,0.17670643076979473
8/5/21,-78.4,0.11897790428262506
8/6/21,-100.0,0.10052228032783354
8/9/21,-45.33,0.12775016345776372
8/10/21,-54.55,0.09749731460918468
8/11/21,-9.45,0.11984431974034276
8/12/21,-100.0,0.07344100738210303
8/13/21,-47.01,0.08450889050985796
8/16/21,394.73,0.12426954073354694
8/17/21,111.91,0.11539913497224741
8/18/21,-26.88,0.29721599407206334
8/19/21,-3.9,0.18607192914699514
8/20/21,88.61,0.11844890726561796
8/23/21,-38.74,0.12321415029238864
8/24/21,-51.66,0.08366565973665346
8/25/21,-54.63,0.13356551442787795
8/26/21,70.11,0.145614949314889
8/27/21,26.71,0.09428156017554097
8/30/21,-90.6,0.11086364124175921
8/31/21,-100.0,0.10317518196754007
9/1/21,-58.0,0.14109557795076094
9/2/21,-100.0,0.10124143327352932
9/3/21,-19.76,0.09151202993232281
9/7/21,-93.44,0.09235069137659842
9/8/21,126.87,0.15286754943855058
9/9/21,79.71,0.13109397663586198
9/10/21,-82.02,0.2058550270389118
9/13/21,-75.94,0.22089319991268982
9/14/21,53.2,0.15057389352180045
9/15/21,99.17,0.1802937537560856
9/16/21,120.23,0.1073952197426378
9/17/21,133.28,0.18360211007511418
9/20/21,-51.02,0.35989326108223374
9/21/21,-21.51,0.2645173348044264
9/22/21,20.53,0.2642369088024496
