date,Return [%],Avg IV
9/23/21,-100.0,0.13258445233600205
9/24/21,-79.65,0.14555407779099794
9/27/21,231.49,0.16057112688191633
9/28/21,-88.75,0.23508257241478808
9/29/21,-100.0,0.3120761898584977
9/30/21,29.69,0.23029079069177552
10/1/21,39.5,0.2170451517498301
10/4/21,5.39,0.33549083551351083
10/5/21,-60.31,0.18164896359676438
10/6/21,-48.5,0.29940581467894367
10/7/21,-94.59,0.18295232130484362
10/8/21,-3.38,0.18993967143658635
10/11/21,-96.46,0.281920720799258
10/12/21,-68.63,0.2147011061000187
10/13/21,192.01,0.23635410805664356
10/14/21,39.19,0.13731884704983602
10/15/21,-53.33,0.13930866174406556
10/18/21,103.48,0.1650881722912807
10/19/21,-13.11,0.10490698822836292
10/20/21,-94.99,0.14421980524163183
10/21/21,-100.0,0.09465161733690469
10/22/21,34.06,0.11005444472351661
10/25/21,-47.02,0.13608772154649476
10/26/21,-11.86,0.1148867648588772
10/27/21,48.66,0.1768537558181816
10/28/21,-85.55,0.11316680239164398
10/29/21,-97.29,0.12100240936513562
11/1/21,59.4,0.17629979236964527
11/2/21,-0.33,0.13710859514778237
11/3/21,11.38,0.16331547204520214
11/4/21,-27.53,0.10559577180144561
11/5/21,-100.0,0.1199038253039404
11/8/21,121.44,0.15339740205764482
11/9/21,67.47,0.12679696177842203
11/10/21,-9.74,0.20303696868635104
11/11/21,43.38,0.12150789958331638
11/12/21,-100.0,0.11506125992015015
11/15/21,-93.34,0.1447836645980694
11/16/21,-52.03,0.09589978844374647
11/17/21,-100.0,0.14707210741353569
11/18/21,-91.9,0.10165011628980183
11/19/21,-69.49,0.121337163565131
11/22/21,-58.55,0.19477804561467377
11/23/21,-78.93,0.1340990878845014
11/24/21,33.55,0.18751596741569418
11/26/21,-31.29,0.37841990649394514
11/29/21,228.59,0.23806955502790075
11/30/21,-2.01,0.20838927285517775
12/1/21,-70.91,0.4476995385286506
12/2/21,-15.81,0.2533851119691685
12/3/21,-31.43,0.38324576786305076
12/6/21,67.43,0.3235614779757577
12/7/21,-77.81,0.15896387292191125
12/8/21,-78.96,0.19639449463563796
12/9/21,35.42,0.17393592937441138
12/10/21,107.21,0.11815885202464035
12/13/21,-24.66,0.2660522895317145
12/14/21,70.65,0.22582116661987983
12/15/21,143.64,0.2659069585543253
12/16/21,77.12,0.22374502878428465
12/17/21,-7.0,0.254555269939154
12/20/21,103.67,0.337847985678551
12/21/21,51.32,0.17728502827163187
12/22/21,130.74,0.2265971655360998
12/23/21,122.02,0.15896346752302637
12/27/21,-100.0,0.1554223303077579
12/28/21,-79.29,0.1191024991450545
12/29/21,-11.29,0.13860770729976796
12/30/21,-52.97,0.11142500529999655
12/31/21,-8.54,0.14137604515005822
1/3/22,248.55,0.15795178539426022
1/4/22,381.87,0.11894735188279769
1/5/22,-59.26,0.22769467739239602
1/6/22,-63.21,0.16988744089208851
1/10/22,6.92,0.2577603040239825
1/11/22,-69.62,0.16788109134342508
1/12/22,28.32,0.22486506391502153
1/13/22,-100.0,0.2019175391643612
1/14/22,88.48,0.24257407114759988
1/18/22,17.65,0.2249795289450723
1/19/22,130.59,0.34143205621917294
1/20/22,88.37,0.3203388009749333
1/21/22,-76.04,0.40380740165536505
1/24/22,-43.83,0.6052203396895952
1/25/22,-91.77,0.41958460846874734
1/26/22,-24.78,0.5996177069777995
1/27/22,64.52,0.3852628073923593
1/28/22,11.66,0.34352777294881803
1/31/22,14.57,0.29890030043964555
2/1/22,23.23,0.17330303296351535
2/2/22,37.35,0.29128635030391314
2/3/22,-69.2,0.23698292698473825
2/4/22,-81.24,0.2731284507801172
2/7/22,114.87,0.2854194702027131
2/8/22,87.33,0.15976949241109942
2/9/22,225.05,0.2964669101432056
2/10/22,91.41,0.26857466789202766
2/11/22,-86.15,0.38132511137197694
2/14/22,8.65,0.39902505276600847
2/15/22,-100.0,0.23554211800378602
2/16/22,136.23,0.30554022609940057
2/17/22,-49.29,0.28567511291778314
2/18/22,-40.82,0.40362753969263854
2/22/22,15.02,0.329592698416862
2/23/22,89.08,0.4621549238645529
2/24/22,55.78,0.2945852520022763
2/25/22,-93.05,0.33903464753064094
2/28/22,-88.44,0.4351518590531093
3/1/22,17.05,0.39693858588790965
3/2/22,-26.21,0.42374492354551596
3/3/22,-39.76,0.28282516878289843
3/4/22,91.3,0.37091055682861096
3/7/22,-20.32,0.5502301244505287
3/8/22,70.75,0.39192511189339196
3/9/22,-14.54,0.4836222658282923
3/10/22,4.5,0.28369634068946564
3/11/22,-58.2,0.38401199529130914
3/14/22,103.78,0.5204549080338683
3/15/22,48.27,0.34487518722419924
3/16/22,16.35,0.3626689641700992
3/17/22,-28.98,0.18288742442364148
3/18/22,-100.0,0.2684811842143622
3/21/22,-96.31,0.30063874653179684
3/22/22,79.41,0.1873601634145291
3/23/22,49.26,0.31390907065562995
3/24/22,-44.28,0.18078946388125372
3/25/22,-22.17,0.1973176989670224
3/28/22,-40.02,0.2269452572831906
3/29/22,-2.91,0.13591343629402616
3/30/22,26.29,0.2421863894459175
3/31/22,-76.06,0.15594258828086244
4/1/22,7.34,0.16952168077861166
4/4/22,226.84,0.19871189620514831
4/5/22,16.76,0.18182598132416883
4/6/22,-87.88,0.27535807801678286
4/7/22,-84.01,0.19053888287577198
4/8/22,130.89,0.19788169872441788
4/11/22,-49.13,0.34159179780059246
4/13/22,-0.1,0.2897845579580102
4/14/22,-100.0,0.2468960037828226
4/18/22,29.9,0.29219108447657793
4/19/22,-92.46,0.17730463638791566
4/20/22,263.0,0.2814941003629243
4/21/22,183.52,0.2261962578233866
4/22/22,-76.66,0.38735461584347564
4/25/22,58.79,0.40497556935348206
4/26/22,-96.24,0.43131831681243854
4/27/22,-45.01,0.488664611311265
4/28/22,174.23,0.32058578606260835
4/29/22,-67.58,0.38800568835173266
5/2/22,50.66,0.531278212492373
5/3/22,97.23,0.3962176414651354
5/4/22,142.51,0.3767251041975605
5/5/22,-76.02,0.42629785922675
5/6/22,105.65,0.3970464081670481
5/9/22,-49.22,0.5600189031398135
5/10/22,-18.42,0.4539750759616866
5/11/22,-0.63,0.529783046141639
5/12/22,40.92,0.3967585713767726
5/13/22,-83.61,0.38223341190638643
5/16/22,8.14,0.4468052894794257
5/17/22,234.13,0.2907684572481315
5/18/22,-79.67,0.5128737138249777
5/19/22,-100.0,0.33713688309950113
5/20/22,19.18,0.36015211737694647
5/23/22,-95.14,0.4673614808017976
5/24/22,-35.6,0.34666420061946107
5/25/22,144.29,0.44571987655408507
5/26/22,118.39,0.27287222264477623
5/27/22,-64.09,0.3248017416242712
5/31/22,-30.65,0.2685350502633951
6/1/22,-91.5,0.3997574081153798
6/2/22,58.18,0.23553250973441098
6/3/22,-80.63,0.26091862360478174
6/6/22,-100.0,0.34626535445072826
6/7/22,24.69,0.21481775743696693
6/8/22,220.65,0.37448930966000127
6/9/22,90.09,0.3441559409106725
6/10/22,154.69,0.3522785745125909
6/13/22,-60.95,0.6769666786280786
6/14/22,-36.87,0.5012174193847926
6/15/22,38.75,0.5320071832296394
6/16/22,-97.61,0.4496007256796552
6/17/22,42.14,0.416517926120773
6/21/22,-87.74,0.31011503714743527
6/22/22,150.11,0.4313148232459026
6/23/22,168.81,0.2980041721736384
6/24/22,-71.73,0.27947558432811836
6/27/22,29.9,0.38848215378280376
6/28/22,-100.0,0.29477825581084505
6/29/22,-96.35,0.45416901686362693
6/30/22,-29.44,0.3162883605607435
7/1/22,-100.0,0.30444739403108706
7/5/22,-74.5,0.2693442570132386
7/6/22,-13.64,0.4093850593799797
7/7/22,-100.0,0.2568810062080635
7/8/22,16.7,0.23447073651044817
7/11/22,-23.28,0.40281673463834555
7/12/22,-75.72,0.37779121249217723
7/13/22,-12.98,0.42944900213475135
7/14/22,55.57,0.29661128693336825
7/15/22,-21.54,0.2381319905641806
7/18/22,136.7,0.33419172172434836
7/19/22,-43.26,0.23682334196924135
7/20/22,-98.42,0.3359654393943325
7/21/22,1.1,0.18685681280140423
7/22/22,-100.0,0.2123327348313013
7/25/22,-13.06,0.37972348035654063
7/26/22,94.09,0.3018645016039674
7/27/22,87.37,0.3544864358809131
7/28/22,74.15,0.23567088670739494
7/29/22,-90.79,0.20500304511244927
8/1/22,-31.58,0.3027573739267543
8/2/22,92.25,0.23217342284536446
8/3/22,-88.61,0.2899943337595223
8/4/22,-85.13,0.20328279506723096
8/5/22,-99.66,0.2009282244848978
8/8/22,16.88,0.3397784722530921
8/9/22,88.95,0.2930783528022434
8/10/22,45.31,0.24891351457169109
8/11/22,101.67,0.19384341682362902
8/12/22,-64.51,0.17573830087481393
8/15/22,-60.2,0.24497558031190497
8/16/22,1.57,0.16475758685335495
8/17/22,-12.63,0.2734462064498388
8/18/22,103.62,0.17708916964662205
8/19/22,135.83,0.1988612033942117
8/22/22,-100.0,0.3048582458539241
8/23/22,-77.39,0.2100615025220636
8/24/22,39.41,0.35115584547588946
8/25/22,193.53,0.265246980000835
8/26/22,-47.07,0.288335074097783
8/29/22,26.72,0.36190676266401145
8/30/22,-35.47,0.24936555797455703
8/31/22,-58.46,0.37703318433544963
9/1/22,-20.05,0.2853558267940753
9/2/22,-76.24,0.30345893075373676
9/6/22,46.59,0.2754529612376388
9/7/22,44.16,0.3474967001157025
9/8/22,88.94,0.2270969061156946
9/9/22,6.16,0.22674471044029704
9/12/22,140.31,0.43642571148139253
9/13/22,-84.6,0.2856077466569624
9/14/22,43.18,0.3872177281282821
9/15/22,11.62,0.3204860310026432
9/16/22,-41.35,0.31305177032357695
9/19/22,38.95,0.5034316481523333
9/20/22,-16.2,0.4611516126840155
9/21/22,16.57,0.5070084936541163
9/22/22,19.32,0.3124239895140226
9/23/22,-42.85,0.3804243106138988
9/26/22,-25.51,0.53189395015976
9/27/22,48.56,0.3369015026667821
9/28/22,75.18,0.49708422608023495
9/29/22,-11.55,0.4123478462760107
9/30/22,69.14,0.3271192999720483
10/3/22,67.6,0.4205865096770776
10/4/22,-100.0,0.2788346054924686
10/5/22,89.62,0.44324184078608664
10/6/22,68.01,0.3954515696133417
10/7/22,-52.82,0.3467664466548354
10/10/22,-48.88,0.410546325328847
10/11/22,-89.94,0.33842186545081365
10/12/22,-93.47,0.6819275697188896
10/13/22,63.23,0.3754354535913046
10/14/22,72.03,0.3666427556554331
10/17/22,-77.64,0.4580176081350451
10/18/22,-57.57,0.3373170917434266
10/19/22,-13.96,0.43694223007963356
10/20/22,110.21,0.279504739037409
10/21/22,-5.1,0.3200955551060297
10/24/22,-56.98,0.4315413141746686
10/25/22,-49.0,0.22411829120779161
10/26/22,18.78,0.40005126657969337
10/27/22,20.6,0.3879536083165992
10/28/22,-49.76,0.30809572882898273
10/31/22,47.45,0.46907406153780395
11/1/22,70.93,0.37805193504415924
11/2/22,-81.49,0.45720439468748864
11/3/22,-0.31,0.3587644818025856
11/4/22,-22.7,0.26448920990159236
11/7/22,3.76,0.368162368122954
11/8/22,67.3,0.30185334200650815
11/9/22,194.06,0.578706488700517
11/10/22,-26.26,0.28711906168083307
11/11/22,-30.94,0.2807886767106923
11/14/22,-21.45,0.2110129667279641
11/15/22,-33.78,0.2729214874274241
11/16/22,-81.5,0.23985762492405902
11/17/22,-68.63,0.24117579131510677
11/18/22,-63.51,0.22152989240523094
11/21/22,91.58,0.18416130839351927
11/22/22,-26.05,0.1817131381995422
11/23/22,-100.0,0.1332334719091431
11/25/22,152.37,0.15278836078658123
11/28/22,-100.0,0.1818853616076014
11/29/22,208.88,0.27940285276476867
11/30/22,-100.0,0.22250352890770203
12/1/22,-97.67,0.24809508758289325
12/2/22,213.93,0.16132629828155257
12/5/22,109.33,0.18395660401371386
12/6/22,-100.0,0.21303863048326102
12/7/22,-11.05,0.21190221064797582
12/8/22,-34.04,0.2543203124589416
12/9/22,87.68,0.20978431574817596
12/12/22,-70.6,0.5733720520640532
12/13/22,-73.99,0.4367561315779558
12/14/22,87.01,0.2878353445491614
12/15/22,33.03,0.26547340969543815
12/16/22,-20.35,0.2567524540710439
12/19/22,-100.0,0.22572468077740643
12/20/22,69.25,0.2179600862042996
12/21/22,67.89,0.1931264463436247
12/22/22,-52.13,0.24472654044390119
12/23/22,-74.28,0.208345001857862
12/27/22,53.65,0.18784599147917774
12/28/22,110.92,0.20661640061691303
12/29/22,-79.78,0.20064244518360486
12/30/22,-72.11,0.268052587708797
1/3/23,-38.21,0.26432722996784935
1/4/23,48.98,0.20860771475448367
1/5/23,76.0,0.3364779245914407
1/6/23,-95.78,0.19703179199338475
1/9/23,-32.88,0.2265548452986374
1/10/23,70.8,0.18262924624445775
1/11/23,-87.1,0.4817187425409934
1/12/23,-58.3,0.2027671070904938
1/13/23,-90.22,0.171909482368026
1/17/23,132.29,0.19612213068419584
1/18/23,-12.82,0.19160982690241665
1/19/23,143.35,0.19451145225561373
1/20/23,35.24,0.18993233666078987
1/23/23,-100.0,0.18923635165918182
1/24/23,-100.0,0.18906697233645992
1/25/23,36.96,0.19597576820513812
1/26/23,-79.38,0.17977162455328566
1/27/23,85.87,0.18391691484310765
1/30/23,86.76,0.1843470685107243
1/31/23,-25.0,0.2941285737687646
2/1/23,76.33,0.22458814092664048
2/2/23,-19.28,0.2797824724074593
2/3/23,-26.45,0.1929029363074476
2/6/23,26.22,0.24067622665562396
2/7/23,43.4,0.17632140670711888
2/8/23,6.2,0.20487565159236665
2/9/23,-98.42,0.2099683766213939
2/10/23,47.65,0.21597711250810603
2/13/23,-100.0,0.3925232089624855
2/14/23,-70.24,0.1971824393770542
2/15/23,123.79,0.18973116953603822
2/16/23,-80.63,0.2398766213084605
2/17/23,119.87,0.21781720483588557
2/21/23,-88.03,0.2252430786648393
2/22/23,-43.26,0.20382354516176837
2/23/23,30.89,0.21719915026112685
2/24/23,-74.71,0.21283238470056287
2/27/23,-69.13,0.1878135904769412
2/28/23,-55.2,0.19955934875219689
3/1/23,-9.28,0.2008295229253997
3/2/23,90.44,0.18786249498398397
3/3/23,-100.0,0.18300104920020022
3/6/23,60.66,0.23172730439149103
3/7/23,-100.0,0.1866001011078297
3/8/23,239.41,0.17399511965213296
3/9/23,7.25,0.35726519667171264
3/10/23,-100.0,0.313124207285579
3/13/23,-11.84,0.4490045320662349
3/14/23,-49.74,0.2518678808627058
3/15/23,42.06,0.2892008792268342
3/16/23,50.57,0.19312662770044184
3/17/23,-31.76,0.3253857445466941
3/20/23,37.48,0.21732626024452886
3/21/23,28.56,0.3402243117092446
3/22/23,-95.56,0.26615071325215955
3/23/23,-47.64,0.26588797460455016
3/24/23,-87.67,0.252394043936972
3/27/23,-86.42,0.19849597965941693
3/28/23,118.65,0.17563415431854582
3/29/23,-18.02,0.1662657022236121
3/30/23,108.94,0.16105509389849812
3/31/23,-59.33,0.17703625459071068
4/3/23,-5.3,0.14184228935492427
4/4/23,-80.07,0.15150763193773203
4/5/23,-45.89,0.15022446573626563
4/6/23,-100.0,0.21790508373543752
4/10/23,-100.0,0.1542497971624827
4/11/23,-70.74,0.2338657080779142
4/12/23,155.9,0.1641364661801483
4/13/23,-74.89,0.1498753730916812
4/14/23,-50.18,0.14852131008466812
4/17/23,-91.54,0.1305156368666093
4/18/23,-100.0,0.12646649171313532
4/19/23,-3.55,0.12765026670248464
4/20/23,-92.41,0.14395704492108113
4/21/23,-100.0,0.14276062808503123
4/24/23,312.4,0.12316512108925451
4/25/23,-56.96,0.18885969851805665
4/26/23,256.29,0.15953080122993615
4/27/23,36.88,0.1640404880177502
4/28/23,-100.0,0.14460796730198125
5/1/23,179.81,0.10987133157171056
5/2/23,-35.38,0.23489568560190024
5/3/23,-24.5,0.18409143517254237
5/4/23,114.34,0.2399251928094392
5/5/23,-100.0,0.1458204739437361
5/8/23,-24.9,0.12894509297384535
5/9/23,-51.1,0.21892166236248703
5/10/23,-100.0,0.14764608267921178
5/11/23,-84.61,0.1446895587975299
5/12/23,-56.61,0.1406075474444629
5/15/23,12.84,0.12159417083941124
5/16/23,153.79,0.14257994270779534
5/17/23,130.09,0.12970212463313802
5/18/23,-84.16,0.13549122561238047
5/19/23,-100.0,0.152290186966316
5/22/23,158.08,0.1352181775498137
5/23/23,2.3,0.1479251699779857
5/24/23,15.99,0.19062500116769968
5/25/23,73.39,0.17555525956378074
5/26/23,-100.0,0.19809042273861685
5/30/23,-21.86,0.14728038317433256
5/31/23,32.46,0.15635449835015633
6/1/23,126.4,0.1581322229175126
6/2/23,-100.0,0.12463816045950321
6/5/23,-97.5,0.11783144085348776
6/6/23,-39.1,0.11244775044332407
6/7/23,37.82,0.11595665060830801
6/8/23,-100.0,0.11261344228015271
6/9/23,60.75,0.1252272470483486
6/12/23,-20.66,0.1779040003726863
6/13/23,-94.66,0.19518152115255863
6/14/23,139.41,0.15337693924918755
6/15/23,-9.09,0.12147209795572636
6/16/23,-17.17,0.13056796581361813
6/20/23,-9.43,0.1295060959283064
6/21/23,-38.14,0.12437775334495636
6/22/23,79.15,0.11310694850114233
6/23/23,-27.81,0.11971228386204354
6/26/23,182.99,0.1193401942942274
6/27/23,-100.0,0.11007038513505822
6/28/23,-32.62,0.13002007542103325
6/29/23,158.08,0.13587146252762733
6/30/23,-100.0,0.09862463620971415
7/3/23,-100.0,0.10542960180833742
7/5/23,54.69,0.10475280501656883
7/6/23,-79.53,0.15500925600103285
7/7/23,-61.1,0.11993589818733574
7/10/23,30.07,0.11896008302767096
7/11/23,6.32,0.17801108319572495
7/12/23,115.42,0.1131358244918373
7/13/23,-100.0,0.1136801745529245
7/14/23,-37.82,0.10861067834178004
7/17/23,47.16,0.10376269331265514
7/18/23,-83.91,0.10726921405892215
7/19/23,26.52,0.11534285632759994
7/20/23,-100.0,0.11885094374596858
7/21/23,-2.67,0.11131756410864703
7/24/23,-72.04,0.1293539098402938
7/25/23,-100.0,0.18310777677133425
7/26/23,23.41,0.11860071794044241
7/27/23,65.06,0.15389085225899005
7/28/23,-66.86,0.11176297854240501
7/31/23,-54.23,0.10376583067724382
8/1/23,281.95,0.10698182049223469
8/2/23,-65.36,0.1606203815060833
8/3/23,-62.75,0.18436476176572514
8/4/23,28.74,0.1587144543430665
8/7/23,-11.39,0.1135996374503962
8/8/23,44.29,0.12636232342312936
8/9/23,-100.0,0.19770921397615077
8/10/23,-100.0,0.16932467609085783
