PeriodStart,VolOfVol
2016-12-02 08:30:00,0.0010026051299027
2016-12-05 08:30:00,0.0007733161452522
2016-12-06 08:30:00,0.000606996341959
2016-12-07 08:30:00,0.0009227238985915001
2016-12-08 08:30:00,0.0014564415139942
2016-12-09 08:30:00,0.0007934164221702
2016-12-12 08:30:00,0.0008252429388941
2016-12-13 08:30:00,0.0008432055641057547
2016-12-14 08:30:00,0.001644992019966621
2016-12-15 08:30:00,0.000486795842175383
2016-12-16 08:30:00,0.0006636839939133614
2016-12-19 08:30:00,0.0004415893824150144
2016-12-20 08:30:00,0.000493745647238564
2016-12-21 08:30:00,0.0005430874764377
2016-12-22 08:30:00,0.0006054878283914
2016-12-27 08:30:00,0.0003598968531709
2016-12-28 08:30:00,0.0005804573496279
2016-12-29 08:30:00,0.0004992584722664
2016-12-30 08:30:00,0.0006320015058559
2017-01-03 08:30:00,0.0008301262396084
2017-01-04 08:30:00,0.0005615352953633
2017-01-05 08:30:00,0.0006878273418525
2017-01-06 08:30:00,0.0008536769611886
2017-01-09 08:30:00,0.0005716076207668
2017-01-10 08:30:00,0.0007658452993142
2017-01-11 08:30:00,0.0010776992654364184
2017-01-12 08:30:00,0.0013106142844454417
2017-01-13 08:30:00,0.0005328397115873391
2017-01-17 08:30:00,0.0005178125977847389
2017-01-18 08:30:00,0.0005526478758965
2017-01-19 08:30:00,0.0006470476976075
2017-01-20 08:30:00,0.0006885848329036
2017-01-23 08:30:00,0.0006556398294792
2017-01-24 08:30:00,0.0005366104680617
2017-01-25 08:30:00,0.0004608054577665
2017-01-26 08:30:00,0.0005053223841304
2017-01-27 08:30:00,0.0003865761889929
2017-01-30 08:30:00,0.0014654853716972
2017-01-31 08:30:00,0.0010156750218382
2017-02-01 08:30:00,0.0007438968966625
2017-02-02 08:30:00,0.0006986306597434
2017-02-03 08:30:00,0.0004734059841277
2017-02-06 08:30:00,0.0006279472582002
2017-02-07 08:30:00,0.0004261007844322
2017-02-08 08:30:00,0.0005718474734628
2017-02-09 08:30:00,0.0004949162795108
2017-02-10 08:30:00,0.000428493436185
2017-02-13 08:30:00,0.0004722858270349006
2017-02-14 08:30:00,0.0006814446443893611
2017-02-15 08:30:00,0.0010566278348073
2017-02-16 08:30:00,0.0015867000396797
2017-02-17 08:30:00,0.0009789007713222
2017-02-21 08:30:00,0.0006621890072772
2017-02-22 08:30:00,0.0007323791984765
2017-02-23 08:30:00,0.0009001791658308
2017-02-24 08:30:00,0.000770937299978
2017-02-27 08:30:00,0.0007042040286474
2017-02-28 08:30:00,0.0008797381411635
2017-03-01 08:30:00,0.0007965663284334001
2017-03-02 08:30:00,0.0009433465849898
2017-03-03 08:30:00,0.0008358822403969999
2017-03-06 08:30:00,0.0005816110925895
2017-03-07 08:30:00,0.0007370826912997
2017-03-08 08:30:00,0.0006205991459115
2017-03-09 08:30:00,0.0008993430590561
2017-03-10 08:30:00,0.0008955647449157999
2017-03-13 08:30:00,0.000600257131289
2017-03-14 08:30:00,0.0010151495509468
2017-03-15 08:30:00,0.000864005102883
2017-03-16 08:30:00,0.0005726871417184
2017-03-17 08:30:00,0.0007091148575551999
2017-03-20 08:30:00,0.0004728558314921405
2017-03-21 08:30:00,0.0022251928526487758
2017-03-22 08:30:00,0.0012844925272985
2017-03-23 08:30:00,0.0011349070308493
2017-03-24 08:30:00,0.0019168403237546
2017-03-27 08:30:00,0.0011951709225139
2017-03-28 08:30:00,0.0007445860376536
2017-03-29 08:30:00,0.0007236208938259
2017-03-30 08:30:00,0.0005404602739051
2017-03-31 08:30:00,0.0005550053160361
2017-04-03 08:30:00,0.0012747155915314
2017-04-04 08:30:00,0.0008210293020572
2017-04-05 08:30:00,0.0009280718151584
2017-04-06 08:30:00,0.0009859076281499
2017-04-07 08:30:00,0.0015852470566672
2017-04-10 08:30:00,0.0009609426207213
2017-04-11 08:30:00,0.002534750441027
2017-04-12 08:30:00,0.0013396942349814002
2017-04-13 08:30:00,0.0013831360968157
2017-04-17 08:30:00,0.0007708088317939
2017-04-18 08:30:00,0.00124229980454334
2017-04-19 08:30:00,0.0006207745997785
2017-04-20 08:30:00,0.0008051519071448
2017-04-21 08:30:00,0.0007428457285454
2017-04-24 08:30:00,0.0008100295576262
2017-04-25 08:30:00,0.0005409277116326
2017-04-26 08:30:00,0.0008361802795392
2017-04-27 08:30:00,0.0007655392658622
2017-05-01 08:30:00,0.0007440682957867
2017-05-02 08:30:00,0.0007589916716559
2017-05-03 08:30:00,0.0006697422440639
2017-05-04 08:30:00,0.0008414320191245213
2017-05-05 08:30:00,0.0005316756318620977
2017-05-08 08:30:00,0.0006024136110474788
2017-05-09 08:30:00,0.0005670024356064384
2017-05-10 08:30:00,0.000550656760080372
2017-05-11 08:30:00,0.0009699999016346439
2017-05-12 08:30:00,0.0005265342256163088
2017-05-15 08:30:00,0.00046777708790157654
2017-05-16 08:30:00,0.0007467593181616812
2017-05-17 08:30:00,0.0024602461456207
2017-05-18 08:30:00,0.0033372249963165
2017-05-19 08:30:00,0.0013938376912484998
2017-05-22 08:30:00,0.0007721526355009
2017-05-23 08:30:00,0.0007479747702782
2017-05-24 08:30:00,0.0006269971102505
2017-05-25 08:30:00,0.0006835351269038
2017-05-26 08:30:00,0.0005029623985344
2017-05-30 08:30:00,0.0006385508010584
2017-05-31 08:30:00,0.0011173087743541
2017-06-01 08:30:00,0.0004952931729057
2017-06-02 08:30:00,0.000562014313423
2017-06-05 08:30:00,0.0005680235366434
2017-06-06 08:30:00,0.0006685805990824
2017-06-07 08:30:00,0.000766473083118
2017-06-08 08:30:00,0.0008174902096461001
2017-06-09 08:30:00,0.0022849699359693
2017-06-12 08:30:00,0.0017210877320526
2017-06-13 08:30:00,0.0007979223946467
2017-06-14 08:30:00,0.0012496293226239
2017-06-15 08:30:00,0.0014916025799388
2017-06-16 08:30:00,0.0008645675559250536
2017-06-19 08:30:00,0.0006907185763505531
2017-06-20 08:30:00,0.000939319117931312
2017-06-21 08:30:00,0.0005682020894312
2017-06-22 08:30:00,0.0006154632300647
2017-06-23 08:30:00,0.0004400088522742
2017-06-26 08:30:00,0.0006365584039626
2017-06-27 08:30:00,0.0009848395821836
2017-06-28 08:30:00,0.000735439674354
2017-06-29 08:30:00,0.004202245256185
2017-06-30 08:30:00,0.001586181566275826
2017-07-03 08:30:00,0.0005078009436196281
2017-07-05 08:30:00,0.0009372711235083795
2017-07-06 08:30:00,0.0011204496458311112
2017-07-07 08:30:00,0.0006353516113938443
2017-07-10 08:30:00,0.0007153126285673025
2017-07-11 08:30:00,0.002190942022925549
2017-07-12 08:30:00,0.0004639645455729841
2017-07-13 08:30:00,0.0006367527348336268
2017-07-14 08:30:00,0.00048396511839696844
2017-07-17 08:30:00,0.000654159059958654
2017-07-18 08:30:00,0.0007207806423131
2017-07-19 08:30:00,0.0005546985596166
2017-07-20 08:30:00,0.0007090722005939
2017-07-21 08:30:00,0.0004189322122707
2017-07-24 08:30:00,0.0004538844487866
2017-07-25 08:30:00,0.0004849213402138
2017-07-26 08:30:00,0.0003870788362631
2017-07-27 08:30:00,0.0026131600582159
2017-07-28 08:30:00,0.0007338044540626
2017-07-31 08:30:00,0.0005594067844847536
2017-08-01 08:30:00,0.000496389731339968
2017-08-02 08:30:00,0.0006710541153936026
2017-08-03 08:30:00,0.0006339239345760839
2017-08-04 08:30:00,0.0008475447468365
2017-08-07 08:30:00,0.0003547816899694509
2017-08-08 08:30:00,0.0010572559834699674
2017-08-09 08:30:00,0.0017574982047228907
2017-08-10 08:30:00,0.005504172951689694
2017-08-11 08:30:00,0.002972474344686924
2017-08-14 08:30:00,0.0011337223339975817
2017-08-15 08:30:00,0.0016958451780078902
2017-08-16 08:30:00,0.0009806768842081
2017-08-17 08:30:00,0.0036431917693999
2017-08-18 08:30:00,0.0034043615501617
2017-08-21 08:30:00,0.0013697439559179
2017-08-22 08:30:00,0.0008287719228864999
2017-08-23 08:30:00,0.001107275028202
2017-08-24 08:30:00,0.0017294756974699
2017-08-25 08:30:00,0.0006674693194338
2017-08-28 08:30:00,0.0007065515352034
2017-08-29 08:30:00,0.00139608469329
2017-08-30 08:30:00,0.0004089651589342
2017-08-31 08:30:00,0.0004167570543018
2017-09-01 08:30:00,0.0003928745464284
2017-09-05 08:30:00,0.0028112445579639
2017-09-06 08:30:00,0.0010525164813265
2017-09-07 08:30:00,0.000779450100476
2017-09-08 08:30:00,0.0007899099689038
2017-09-11 08:30:00,0.0005864506152577
2017-09-12 08:30:00,0.0006701712312896
2017-09-13 08:30:00,0.0005906803317498
2017-09-14 08:30:00,0.000528568432510002
2017-09-15 08:30:00,0.000630901547951541
2017-09-18 08:30:00,0.0006793152186871775
2017-09-19 08:30:00,0.0008342543600939674
2017-09-20 08:30:00,0.0010602740358599
2017-09-21 08:30:00,0.000655564672934
2017-09-22 08:30:00,0.0005956364007881
2017-09-25 08:30:00,0.0015845500521371
2017-09-26 08:30:00,0.0005968168198014
2017-09-27 08:30:00,0.0005477453478043
2017-09-28 08:30:00,0.00042779593693468345
2017-09-29 08:30:00,0.0004903384404118131
2017-10-02 08:30:00,0.0004493144644958147
2017-10-03 08:30:00,0.00048485556375838646
2017-10-04 08:30:00,0.0005485124689130934
2017-10-05 08:30:00,0.00047001478287682347
2017-10-06 08:30:00,0.0007194332606140293
2017-10-09 08:30:00,0.000751643721586281
2017-10-10 08:30:00,0.0007184859129533098
2017-10-11 08:30:00,0.0005257805959867617
2017-10-12 08:30:00,0.0007289855109840382
2017-10-13 08:30:00,0.0006800243462850177
2017-10-16 08:30:00,0.0005489812764173213
2017-10-17 08:30:00,0.000645796902395479
2017-10-18 08:30:00,0.0004511775560853
2017-10-19 08:30:00,0.000967022365672
2017-10-20 08:30:00,0.0004360175106587
2017-10-23 08:30:00,0.0007193914541992
2017-10-24 08:30:00,0.0007903375646304
2017-10-25 08:30:00,0.002827978286171
2017-10-26 08:30:00,0.0011733867195595
2017-10-27 08:30:00,0.0009476916268545999
2017-10-30 08:30:00,0.0014225848413308
2017-10-31 08:30:00,0.0006244320833865
2017-11-01 08:30:00,0.0008850959260343
2017-11-02 08:30:00,0.0013120280565592
2017-11-03 08:30:00,0.0006774733088256
2017-11-06 08:30:00,0.0003971054294073575
2017-11-07 08:30:00,0.0007443095807966827
2017-11-08 08:30:00,0.00047301907417497436
2017-11-09 08:30:00,0.002093288360628127
2017-11-10 08:30:00,0.0009463978712020397
2017-11-13 08:30:00,0.0008513311188534433
2017-11-14 08:30:00,0.001099970228579323
2017-11-15 08:30:00,0.0010358672390944
2017-11-16 08:30:00,0.0008426815832943001
2017-11-17 08:30:00,0.0008188789751847
2017-11-20 08:30:00,0.0005254669197147
2017-11-21 08:30:00,0.0005687961759759
2017-11-22 08:30:00,0.0006398396132918
2017-11-24 08:30:00,0.0003426391706358
2017-11-27 08:30:00,0.0006459523435942
2017-11-28 08:30:00,0.0007008959024678
2017-11-29 08:30:00,0.0010863021468036
2017-11-30 08:30:00,0.0009227719448267
2017-12-01 08:30:00,0.0070599014225435
2017-12-04 08:30:00,0.0014215128791427
2017-12-05 08:30:00,0.0015041733750882
2017-12-06 08:30:00,0.0008688924142590364
2017-12-07 08:30:00,0.0006926236103234155
2017-12-08 08:30:00,0.0006115074365951219
2017-12-11 08:30:00,0.0005614387819074521
2017-12-12 08:30:00,0.0007091405634860116
2017-12-13 08:30:00,0.0005892878454625668
2017-12-14 08:30:00,0.000869056522963692
2017-12-15 08:30:00,0.0006763638015914754
2017-12-18 08:30:00,0.0005674543607305
2017-12-19 08:30:00,0.0006480622673644306
2017-12-20 08:30:00,0.0006286700150811
2017-12-21 08:30:00,0.0008259523601226
2017-12-22 08:30:00,0.0006365300573906
2017-12-26 08:30:00,0.0001949075623263
2017-12-27 08:30:00,0.0002849937477175
2017-12-28 08:30:00,0.0006666982943336
2017-12-29 08:30:00,0.0005315821597307716
2018-01-02 08:30:00,0.0006592651330975855
2018-01-03 08:30:00,0.0003426052929813589
2018-01-04 08:30:00,0.000578329833410063
2018-01-05 08:30:00,0.0007072948307404
2018-01-08 08:30:00,0.0005311679873669124
2018-01-09 08:30:00,0.0007123309348014738
2018-01-10 08:30:00,0.0007110246621466091
2018-01-11 08:30:00,0.00036488612266964417
2018-01-12 08:30:00,0.0004458239830214071
2018-01-16 08:30:00,0.00148174384519644
2018-01-17 08:30:00,0.0013239955588479
2018-01-18 08:30:00,0.0013419191529564
2018-01-19 08:30:00,0.0007750138060952
2018-01-22 08:30:00,0.0006914168671801
2018-01-23 08:30:00,0.0008797995135634
2018-01-24 08:30:00,0.0014243720673721
2018-01-25 08:30:00,0.0011463987455462
2018-01-26 08:30:00,0.0006508327542483
2018-01-29 08:30:00,0.0013357400603428
2018-01-30 08:30:00,0.002386877858408
2018-01-31 08:30:00,0.0015153679886544
2018-02-01 08:30:00,0.0018222827360743997
2018-02-02 08:30:00,0.0033517434853923
2018-02-05 08:30:00,0.040656096500529905
2018-02-06 08:30:00,0.0529930918910167
2018-02-07 08:30:00,0.0114311040796336
2018-02-08 08:30:00,0.0164129533300513
2018-02-09 08:30:00,0.015255375772692698
2018-02-12 08:30:00,0.003416751282887807
2018-02-13 08:30:00,0.0014723130831242257
2018-02-14 08:30:00,0.0030703828962484
2018-02-15 08:30:00,0.0020317820952155
2018-02-16 08:30:00,0.0022458175360391
2018-02-20 08:30:00,0.0012451382223318
2018-02-21 08:30:00,0.0020812507677301
2018-02-22 08:30:00,0.0018071273890286
2018-02-23 08:30:00,0.0006768694911267
2018-02-26 08:30:00,0.0006982092103564
2018-02-27 08:30:00,0.0025540140607722
2018-02-28 08:30:00,0.0029625020937486
2018-03-01 08:30:00,0.004758207850043643
2018-03-02 08:30:00,0.00327544504896482
2018-03-05 08:30:00,0.0015647072115885562
2018-03-06 08:30:00,0.0013986832958108387
2018-03-07 08:30:00,0.0013159921861284867
2018-03-08 08:30:00,0.0012378014996387158
2018-03-09 08:30:00,0.0005857668593919792
2018-03-12 08:30:00,0.0010296139305529131
2018-03-13 08:30:00,0.0018831080093397441
2018-03-14 08:30:00,0.002455443308879627
2018-03-15 08:30:00,0.0015208931956832304
2018-03-16 08:30:00,0.001079817692587258
2018-03-19 08:30:00,0.0033292564158902455
2018-03-20 08:30:00,0.0010964574903191
2018-03-21 08:30:00,0.002091041363713
2018-03-22 08:30:00,0.0037713069660068005
2018-03-23 08:30:00,0.0033477096411214
2018-03-26 08:30:00,0.0017433806425839998
2018-03-27 08:30:00,0.0017907207295114658
2018-03-28 08:30:00,0.0036779028428260375
2018-03-29 08:30:00,0.0012461936592249093
2018-04-02 08:30:00,0.0030198092281210854
2018-04-03 08:30:00,0.0018615723457177896
2018-04-04 08:30:00,0.0018026202516116293
2018-04-05 08:30:00,0.0010670223186284486
2018-04-06 08:30:00,0.002680987428072767
2018-04-09 08:30:00,0.0007976278756525266
2018-04-10 08:30:00,0.0010962232559703737
2018-04-11 08:30:00,0.0007623521756604105
2018-04-12 08:30:00,0.0007389300241165091
2018-04-13 08:30:00,0.0011952173341551447
2018-04-16 08:30:00,0.0008109222155872094
2018-04-17 08:30:00,0.0007062178257426
2018-04-18 08:30:00,0.0014316069685206
2018-04-19 08:30:00,0.0014870442666123
2018-04-20 08:30:00,0.0012805058749721303
2018-04-23 08:30:00,0.0010595689656014047
2018-04-24 08:30:00,0.0026212837268681055
2018-04-25 08:30:00,0.0016012702551692069
2018-04-26 08:30:00,0.0007821142050075208
2018-04-27 08:30:00,0.0008468649348236273
2018-04-30 08:30:00,0.001144118205558186
2018-05-01 08:30:00,0.0008162656046299536
2018-05-02 08:30:00,0.0008579060560995732
2018-05-03 08:30:00,0.0023382515082330736
2018-05-04 08:30:00,0.0007414524145944575
2018-05-07 08:30:00,0.0006238278864021848
2018-05-08 08:30:00,0.0008693141924533049
2018-05-09 08:30:00,0.0004167375612267009
2018-05-10 08:30:00,0.0007951077419599585
2018-05-11 08:30:00,0.00069521513730894
2018-05-14 08:30:00,0.0007630098220428724
2018-05-15 08:30:00,0.0012045009549145
2018-05-16 08:30:00,0.0006648307184575
2018-05-17 08:30:00,0.0010018810097674
2018-05-18 08:30:00,0.0006584825422154
2018-05-21 08:30:00,0.001003887456
2018-05-22 08:30:00,0.0005800877546462
2018-05-23 08:30:00,0.0009640040539798999
2018-05-24 08:30:00,0.0017427088982489003
2018-05-25 08:30:00,0.0010063349989898
2018-05-29 08:30:00,0.0025411901420478
2018-05-30 08:30:00,0.0011528260279959
2018-05-31 08:30:00,0.0014890372630131
2018-06-01 08:30:00,0.0005764727186505
2018-06-04 08:30:00,0.0004359820973655
2018-06-05 08:30:00,0.0006278515989137613
2018-06-06 08:30:00,0.0006012958487720884
2018-06-07 08:30:00,0.0015776247899005101
2018-06-08 08:30:00,0.0007636914917463325
2018-06-11 08:30:00,0.0005635493189879891
2018-06-12 08:30:00,0.0007158158201375261
2018-06-13 08:30:00,0.0008504892573614119
2018-06-14 08:30:00,0.0006067026140388146
2018-06-15 08:30:00,0.000946706130144636
2018-06-18 08:30:00,0.000997117078196175
2018-06-19 08:30:00,0.0012939081234154
2018-06-20 08:30:00,0.0006672640231742
2018-06-21 08:30:00,0.0018217029938997
2018-06-22 08:30:00,0.0008888116922621
2018-06-25 08:30:00,0.0042773278860146
2018-06-26 08:30:00,0.0022123934712627
2018-06-27 08:30:00,0.0035536273201036
2018-06-28 08:30:00,0.0027737329910149
2018-06-29 08:30:00,0.000880499867021
2018-07-02 08:30:00,0.001664751702722
2018-07-03 08:30:00,0.0007757996923201
2018-07-05 08:30:00,0.0013502787406864
2018-07-06 08:30:00,0.0010592345670975
2018-07-09 08:30:00,0.0007120966237854
2018-07-10 08:30:00,0.0008373647961217
2018-07-11 08:30:00,0.0015180229124480582
2018-07-12 08:30:00,0.0007676585239314452
2018-07-13 08:30:00,0.0006029050193163015
2018-07-16 08:30:00,0.0006565143768749089
2018-07-17 08:30:00,0.0007563432991027
2018-07-18 08:30:00,0.0005952601100154
2018-07-19 08:30:00,0.0009112462750608
2018-07-20 08:30:00,0.0006968919910395
2018-07-23 08:30:00,0.0006179543714056
2018-07-24 08:30:00,0.0010927608001113
2018-07-25 08:30:00,0.0005794966792656
2018-07-26 08:30:00,0.0005027129352512
2018-07-27 08:30:00,0.0017158240835313
2018-07-30 08:30:00,0.0011497347851578
2018-07-31 08:30:00,0.0006166837925954
2018-08-01 08:30:00,0.000718832477901597
2018-08-02 08:30:00,0.0007647272274636654
2018-08-03 08:30:00,0.00035920924644222886
2018-08-06 08:30:00,0.00039056422109759773
2018-08-07 08:30:00,0.00047798274856385007
2018-08-08 08:30:00,0.0004776919575689107
2018-08-09 08:30:00,0.00037978390686426274
2018-08-10 08:30:00,0.0017115128846484345
2018-08-13 08:30:00,0.0017464163784763056
2018-08-14 08:30:00,0.0007855475189847146
2018-08-15 08:30:00,0.004007697557327365
2018-08-16 08:30:00,0.0007871309224307926
2018-08-17 08:30:00,0.0007837215724735518
2018-08-20 08:30:00,0.0007190983473131658
2018-08-21 08:30:00,0.0006440254859156975
2018-08-22 08:30:00,0.0004963104828955
2018-08-23 08:30:00,0.0005774132769541
2018-08-24 08:30:00,0.0004264607699837
2018-08-27 08:30:00,0.0005093574879329
2018-08-28 08:30:00,0.0005972012656649
2018-08-29 08:30:00,0.0005381669978512
2018-08-30 08:30:00,0.0013949312351982
2018-08-31 08:30:00,0.0009240503001022999
2018-09-04 08:30:00,0.0009596012494608
2018-09-05 08:30:00,0.0013269594553871
2018-09-06 08:30:00,0.0015439361997324
2018-09-07 08:30:00,0.001127930960451
2018-09-10 08:30:00,0.0005238039064255038
2018-09-11 08:30:00,0.0004486388820882329
2018-09-12 08:30:00,0.0006441180506727235
2018-09-13 08:30:00,0.00043218865419936175
2018-09-14 08:30:00,0.000613193970842179
2018-09-17 08:30:00,0.0008112903959914821
2018-09-18 08:30:00,0.0005731172371303
2018-09-19 08:30:00,0.0003376717442692
2018-09-20 08:30:00,0.0003069830896228
2018-09-21 08:30:00,0.0006121797516632
2018-09-24 08:30:00,0.0005414921399862
2018-09-25 08:30:00,0.0006431570255385
2018-09-26 08:30:00,0.0007487703520238
2018-09-27 08:30:00,0.0004892353899823
2018-09-28 08:30:00,0.0004829359283428
2018-10-01 08:30:00,0.0004572452561026
2018-10-02 08:30:00,0.0005997282380974
2018-10-03 08:30:00,0.0004816825826895
2018-10-04 08:30:00,0.0027644064952172995
2018-10-05 08:30:00,0.0032995299329278
2018-10-08 08:30:00,0.0023887951695286
2018-10-09 08:30:00,0.0020762302450982
2018-10-10 08:30:00,0.0033431753866540077
2018-10-11 08:30:00,0.010610117643666886
2018-10-12 08:30:00,0.0053117969280590885
2018-10-15 08:30:00,0.0021768856127582677
2018-10-16 08:30:00,0.0006475922110028
2018-10-17 08:30:00,0.0024048957105017
2018-10-18 08:30:00,0.0029302583192789
2018-10-19 08:30:00,0.0019247137207184
2018-10-22 08:30:00,0.0017745763233736
2018-10-23 08:30:00,0.0023824427373147
2018-10-24 08:30:00,0.0025985233119189
2018-10-25 08:30:00,0.0019424565720748
2018-10-26 08:30:00,0.0032763813707248
2018-10-29 08:30:00,0.002393889754769
2018-10-30 08:30:00,0.0017841023978659
2018-10-31 08:30:00,0.0009190507743050001
2018-11-01 08:30:00,0.0010380986885382
2018-11-02 08:30:00,0.0019469837971197
2018-11-05 08:30:00,0.0005667464354095
2018-11-06 08:30:00,0.0005382953003355
2018-11-07 08:30:00,0.0007607798848115
2018-11-08 08:30:00,0.0014508667829706
2018-11-09 08:30:00,0.0012823466658659
2018-11-12 08:30:00,0.0020974265525412128
2018-11-13 08:30:00,0.0024603752105000955
2018-11-14 08:30:00,0.001818698448136511
2018-11-15 08:30:00,0.0019931561662492785
2018-11-16 08:30:00,0.0014599932020067513
2018-11-19 08:30:00,0.0017781146271857624
2018-11-20 08:30:00,0.0019914118296464
2018-11-21 08:30:00,0.0006170657222090804
2018-11-23 08:30:00,0.0002774045087407885
2018-11-26 08:30:00,0.0004540543649712275
2018-11-27 08:30:00,0.000686494717964864
2018-11-28 08:30:00,0.0008336311616955253
2018-11-29 08:30:00,0.0007738891285790159
2018-11-30 08:30:00,0.0005147404068100616
2018-12-03 08:30:00,0.0009497757353292115
2018-12-04 08:30:00,0.0031797782836275813
2018-12-06 08:30:00,0.0028813230129021206
2018-12-07 08:30:00,0.003284233473132911
2018-12-10 08:30:00,0.0025399560940413753
2018-12-11 08:30:00,0.0013982475994374461
2018-12-12 08:30:00,0.0007376229887628228
2018-12-13 08:30:00,0.0010762487743956
2018-12-14 08:30:00,0.0010827752867710507
2018-12-17 08:30:00,0.001456930919737074
2018-12-18 08:30:00,0.001173971779481275
2018-12-19 08:30:00,0.002443602761927616
2018-12-20 08:30:00,0.0018982221311736101
2018-12-21 08:30:00,0.0018223918651736623
2018-12-24 08:30:00,0.0009230711486344927
2018-12-26 08:30:00,0.001469972969850281
2018-12-27 08:30:00,0.0016308287049122262
2018-12-28 08:30:00,0.0012188417588258234
2018-12-31 08:30:00,0.0006397547185389228
2019-01-02 08:30:00,0.0007806134815383725
2019-01-03 08:30:00,0.0014553967756721147
2019-01-04 08:30:00,0.0007153833549368607
2019-01-07 08:30:00,0.0008654124841629589
2019-01-08 08:30:00,0.0008508536576211439
2019-01-09 08:30:00,0.0008644708440519646
2019-01-10 08:30:00,0.0007611423616660261
2019-01-11 08:30:00,0.0007197311963421816
2019-01-14 08:30:00,0.0005804464442701368
2019-01-15 08:30:00,0.0006802943111283
2019-01-16 08:30:00,0.0006303711448893
2019-01-17 08:30:00,0.0007320040304939
2019-01-18 08:30:00,0.0005926101492216
2019-01-22 08:30:00,0.0016468786561999
2019-01-23 08:30:00,0.001618663052303
2019-01-24 08:30:00,0.0011569597010094
2019-01-25 08:30:00,0.0005384762106633
2019-01-28 08:30:00,0.0012390267468084
2019-01-29 08:30:00,0.0009945758724017
2019-01-30 08:30:00,0.0005915829065270137
2019-01-31 08:30:00,0.0006568435795407104
2019-02-01 08:30:00,0.0005237486670465799
2019-02-04 08:30:00,0.0005377389401179064
2019-02-05 08:30:00,0.000713488305177793
2019-02-06 08:30:00,0.0005433868912196824
2019-02-07 08:30:00,0.0023008422032373735
2019-02-08 08:30:00,0.0008605478254065793
2019-02-11 08:30:00,0.0008310131306312699
2019-02-12 08:30:00,0.0006033334393894
2019-02-13 08:30:00,0.0004623990390075
2019-02-14 08:30:00,0.0010329539476006
2019-02-15 08:30:00,0.0004437421036546
2019-02-19 08:30:00,0.00054110926874
2019-02-20 08:30:00,0.0006450344774435
2019-02-21 08:30:00,0.0011173501280746
2019-02-22 08:30:00,0.0005178222713381
2019-02-25 08:30:00,0.000724440977744
2019-02-26 08:30:00,0.000651764814170616
2019-02-27 08:30:00,0.0006891894137312432
2019-02-28 08:30:00,0.0005578970785798514
2019-03-01 08:30:00,0.000512411752330313
2019-03-04 08:30:00,0.00223238609707071
2019-03-05 08:30:00,0.000832869269688623
2019-03-06 08:30:00,0.0010827902785123082
2019-03-07 08:30:00,0.0019105251060136837
2019-03-08 08:30:00,0.0014996469380371843
2019-03-11 08:30:00,0.0006162327283537126
2019-03-12 08:30:00,0.000590252573101074
2019-03-13 08:30:00,0.0005114138220024477
2019-03-14 08:30:00,0.0007295191357260474
2019-03-15 08:30:00,0.00048560152518113177
2019-03-18 08:30:00,0.0006150746614839
2019-03-19 08:30:00,0.0009215225013140001
2019-03-20 08:30:00,0.0011596869182563
