PeriodStart,VolOfVol
2019-03-21 08:30:00,0.0006342995583114
2019-03-22 08:30:00,0.002954543731871
2019-03-25 08:30:00,0.0027666501990486
2019-03-26 08:30:00,0.000869729326427
2019-03-27 08:30:00,0.0017170328610005
2019-03-28 08:30:00,0.000786530028004
2019-03-29 08:30:00,0.000532531693097
2019-04-01 08:30:00,0.0004358063089025
2019-04-02 08:30:00,0.00039380368845250006
2019-04-03 08:30:00,0.0007693788719855
2019-04-04 08:30:00,0.0007521909638293
2019-04-05 08:30:00,0.0004171922922904
2019-04-08 08:30:00,0.0004464196611276001
2019-04-09 08:30:00,0.0007643511534389999
2019-04-10 08:30:00,0.0005682449308507
2019-04-11 08:30:00,0.00062003174047916
2019-04-12 08:30:00,0.00039414493902943567
2019-04-15 08:30:00,0.0007830753966743487
2019-04-16 08:30:00,0.00043415944867820005
2019-04-17 08:30:00,0.0007544122302817
2019-04-18 08:30:00,0.0007377691024021001
2019-04-22 08:30:00,0.000334514072282
2019-04-23 08:30:00,0.0003637274183187
2019-04-24 08:30:00,0.0006763698848597999
2019-04-25 08:30:00,0.0011138007359308
2019-04-26 08:30:00,0.0007035272291338
2019-04-29 08:30:00,0.0003982031370946
2019-04-30 08:30:00,0.0008529793473625
2019-05-01 08:30:00,0.0010595831998405
2019-05-02 08:30:00,0.0020905634084842
2019-05-03 08:30:00,0.0004026285565547
2019-05-06 08:30:00,0.0016082190796582
2019-05-07 08:30:00,0.0049989428447443
2019-05-08 08:30:00,0.0026431501030294
2019-05-09 08:30:00,0.0036988303190796
2019-05-10 08:30:00,0.0040324930580677
2019-05-13 08:30:00,0.0038188210002053
2019-05-14 08:30:00,0.0009880936587174766
2019-05-15 08:30:00,0.0009045499769149431
2019-05-16 08:30:00,0.0006967765611296297
2019-05-17 08:30:00,0.0016288056946488993
2019-05-20 08:30:00,0.001978373088552458
2019-05-21 08:30:00,0.0003715553250111
2019-05-22 08:30:00,0.0004928739263823
2019-05-23 08:30:00,0.001427965805576
2019-05-24 08:30:00,0.0006464588363758
2019-05-28 08:30:00,0.000840703984133
2019-05-29 08:30:00,0.0012018563736081
2019-05-30 08:30:00,0.0006801230827902
2019-05-31 08:30:00,0.0008602761734653001
2019-06-03 08:30:00,0.0012455216657363526
2019-06-04 08:30:00,0.0005119367445317317
2019-06-05 08:30:00,0.0005485166971912948
2019-06-06 08:30:00,0.0004814966483037771
2019-06-07 08:30:00,0.00045551935782201273
2019-06-10 08:30:00,0.00043355293493205525
2019-06-11 08:30:00,0.0007181999898488489
2019-06-12 08:30:00,0.0004307899747816101
2019-06-13 08:30:00,0.0004449995250006543
2019-06-14 08:30:00,0.0003277095498168106
2019-06-17 08:30:00,0.0002918171651156356
2019-06-18 08:30:00,0.0003617733397065
2019-06-19 08:30:00,0.000443957217971
2019-06-20 08:30:00,0.0011468092739142
2019-06-21 08:30:00,0.0005164632233955
2019-06-24 08:30:00,0.00038095077330460006
2019-06-25 08:30:00,0.0005596313873715
2019-06-26 08:30:00,0.0003894397053668
2019-06-27 08:30:00,0.00027919373009595804
2019-06-28 08:30:00,0.00017564915027650294
2019-07-01 08:30:00,0.0005271543389984142
2019-07-02 08:30:00,0.00047239190369808187
2019-07-03 08:30:00,0.00021845426189754147
2019-07-05 08:30:00,0.0007355160788601906
2019-07-08 08:30:00,0.0006919162441733607
2019-07-09 08:30:00,0.0004470216505537918
2019-07-10 08:30:00,0.00042849305224790273
2019-07-11 08:30:00,0.00046703148175000504
2019-07-12 08:30:00,0.0002967965982769637
2019-07-15 08:30:00,0.0003359145982480694
2019-07-16 08:30:00,0.000570453797704
2019-07-17 08:30:00,0.0005512512738987
2019-07-18 08:30:00,0.0005103062491414
2019-07-19 08:30:00,0.0006315603064662
2019-07-22 08:30:00,0.0004767342163646
2019-07-23 08:30:00,0.00041739821112829993
2019-07-24 08:30:00,0.0003610739331385
2019-07-25 08:30:00,0.0009580757731634
2019-07-26 08:30:00,0.000293057585148
2019-07-29 08:30:00,0.000456923144534
2019-07-30 08:30:00,0.0006310488734312
2019-07-31 08:30:00,0.0042864926604311
2019-08-01 08:30:00,0.0063096759375717
2019-08-02 08:30:00,0.0030933477191359
2019-08-05 08:30:00,0.0028500786560282
2019-08-06 08:30:00,0.0026382615697315
2019-08-07 08:30:00,0.0034055009007312
2019-08-08 08:30:00,0.0009197590950186
2019-08-09 08:30:00,0.0020959413225281
2019-08-12 08:30:00,0.0015338411241541
2019-08-13 08:30:00,0.0040852802392697
2019-08-14 08:30:00,0.0031212443095000346
2019-08-15 08:30:00,0.0019787990158629614
2019-08-16 08:30:00,0.0006537669449792592
2019-08-19 08:30:00,0.0004193985375049109
2019-08-20 08:30:00,0.0007723338054881
2019-08-21 08:30:00,0.0004322008013642
2019-08-22 08:30:00,0.0010787157843478
2019-08-23 08:30:00,0.0039033139852429
2019-08-26 08:30:00,0.0010171467025254
2019-08-27 08:30:00,0.0011574834105771
2019-08-28 08:30:00,0.0007402846611707
2019-08-29 08:30:00,0.0006474627021502
2019-08-30 08:30:00,0.0010179556475875
2019-09-03 08:30:00,0.0009900389488674284
2019-09-04 08:30:00,0.0003886476394372327
2019-09-05 08:30:00,0.00043919430785691125
2019-09-06 08:30:00,0.0003249899257419634
2019-09-09 08:30:00,0.0006295223540614227
2019-09-10 08:30:00,0.0008898194462476985
2019-09-11 08:30:00,0.00042417578079900455
2019-09-12 08:30:00,0.0008580647281230176
2019-09-13 08:30:00,0.0006499999875376863
2019-09-16 08:30:00,0.0006364481553451177
2019-09-17 08:30:00,0.0003856883223032
2019-09-18 08:30:00,0.0012063357849613
2019-09-19 08:30:00,0.0005447319518235
2019-09-20 08:30:00,0.0020358010638192
2019-09-23 08:30:00,0.0003906325137234249
2019-09-24 08:30:00,0.0021880191970451712
2019-09-25 08:30:00,0.0009823876757316448
2019-09-26 08:30:00,0.0008742802012245982
2019-09-27 08:30:00,0.001711062521933177
2019-09-30 08:30:00,0.0003357144299611276
2019-10-01 08:30:00,0.001454206301523757
2019-10-02 08:30:00,0.000885489821833272
2019-10-03 08:30:00,0.0015987543041192098
2019-10-04 08:30:00,0.0005026335371033373
2019-10-07 08:30:00,0.0007548854357201795
2019-10-08 08:30:00,0.0012304922262499998
2019-10-09 08:30:00,0.0010364989124075849
2019-10-10 08:30:00,0.0009018914679907362
2019-10-11 08:30:00,0.0009123873566050147
2019-10-14 08:30:00,0.0005604479962086019
2019-10-15 08:30:00,0.0003132904178546
2019-10-16 08:30:00,0.0003306304717688
2019-10-17 08:30:00,0.00048358313498229996
2019-10-18 08:30:00,0.0005588374305416
2019-10-21 08:30:00,0.0003252645963989
2019-10-22 08:30:00,0.0004944408416051
2019-10-23 08:30:00,0.0003946474201503
2019-10-24 08:30:00,0.0005015391190992
2019-10-25 08:30:00,0.0003417514047465
2019-10-28 08:30:00,0.0002510836539029
2019-10-29 08:30:00,0.00043106101761209993
2019-10-30 08:30:00,0.0006591970864691
2019-10-31 08:30:00,0.0010350093335989
2019-11-01 08:30:00,0.0004458350059081
2019-11-04 08:30:00,0.0004915621793284
2019-11-05 08:30:00,0.0005715856149875
2019-11-06 08:30:00,0.0007230671629985
2019-11-07 08:30:00,0.0004868044144404
2019-11-08 08:30:00,0.0005272440316236
2019-11-11 08:30:00,0.0004087313645765
2019-11-12 08:30:00,0.0004297900364599
2019-11-13 08:30:00,0.0006411978492814817
2019-11-14 08:30:00,0.00048078517205022895
2019-11-15 08:30:00,0.00043179769474866955
2019-11-18 08:30:00,0.0004725216124963434
2019-11-19 08:30:00,0.0006069504250386722
2019-11-20 08:30:00,0.0012994525370213
2019-11-21 08:30:00,0.0007510751774342001
2019-11-22 08:30:00,0.00042538103299879994
2019-11-25 08:30:00,0.0003238256754756999
2019-11-26 08:30:00,0.0002608674478641
2019-11-27 08:30:00,0.0002830394296375
2019-11-29 08:30:00,0.0002437848647308
2019-12-02 08:30:00,0.0020646501948778
2019-12-03 08:30:00,0.0018189092473098
2019-12-04 08:30:00,0.0005858603275169
2019-12-05 08:30:00,0.0009161288122482
2019-12-06 08:30:00,0.0005790535634543
2019-12-09 08:30:00,0.0005775775744262
2019-12-10 08:30:00,0.001196672219742
2019-12-11 08:30:00,0.00041251708439803304
2019-12-12 08:30:00,0.002305025537574769
2019-12-13 08:30:00,0.001989275393152861
2019-12-16 08:30:00,0.0005663143303047766
2019-12-17 08:30:00,0.0004541602414793
2019-12-18 08:30:00,0.0003892482013147
2019-12-19 08:30:00,0.0003641951720404
2019-12-20 08:30:00,0.0003449309483261
2019-12-23 08:30:00,0.0002764603028816
2019-12-26 08:30:00,0.0003570323105481
2019-12-27 08:30:00,0.0007331163177105
2019-12-30 08:30:00,0.0012842818343925
2019-12-31 08:30:00,0.0006802151993364
2020-01-02 08:30:00,0.0006447129994273001
2020-01-03 08:30:00,0.0018930867151233
2020-01-06 08:30:00,0.000772802163837
2020-01-07 08:30:00,0.0008161583178852
2020-01-08 08:30:00,0.0012116227235057
2020-01-09 08:30:00,0.00053558080206
2020-01-10 08:30:00,0.0004932078045688
2020-01-13 08:30:00,0.0004228694175593
2020-01-14 08:30:00,0.0009594050492666898
2020-01-15 08:30:00,0.00046957873195567555
2020-01-16 08:30:00,0.00031740620049176013
2020-01-17 08:30:00,0.0005014286088673608
2020-01-21 08:30:00,0.0005478853163534
2020-01-22 08:30:00,0.00047363043466959996
2020-01-23 08:30:00,0.0008118688603123
2020-01-24 08:30:00,0.0025693159265574
2020-01-27 08:30:00,0.0017532869260224
2020-01-28 08:30:00,0.0008025944721089
2020-01-29 08:30:00,0.0008820558564078999
2020-01-30 08:30:00,0.0018918938259685
2020-01-31 08:30:00,0.0031810436296956005
2020-02-03 08:30:00,0.0012272640516282
2020-02-04 08:30:00,0.0005578315673839
2020-02-05 08:30:00,0.000959123264951
2020-02-06 08:30:00,0.0006162221002783938
2020-02-07 08:30:00,0.0011076822945711394
2020-02-10 08:30:00,0.00044034463159448045
2020-02-11 08:30:00,0.000523668441672841
2020-02-12 08:30:00,0.00047982750640513495
2020-02-13 08:30:00,0.0009898791605439565
2020-02-14 08:30:00,0.0007668606265437115
2020-02-18 08:30:00,0.0006255942382369
2020-02-19 08:30:00,0.0003705765343628
2020-02-20 08:30:00,0.0024364291164644
2020-02-21 08:30:00,0.0021759922622684
2020-02-24 08:30:00,0.0027439765760383
2020-02-25 08:30:00,0.0039801500794103
2020-02-26 08:30:00,0.003060840906192895
2020-02-27 08:30:00,0.0046546216873045035
2020-02-28 08:30:00,0.006273867829705756
2020-03-02 08:30:00,0.00440208436076091
2020-03-03 08:30:00,0.01026778952573947
2020-03-04 08:30:00,0.0021037811993657343
2020-03-05 08:30:00,0.002388254325886053
2020-03-06 08:30:00,0.005435107472163415
2020-03-09 08:30:00,0.013863514805750559
2020-03-10 08:30:00,0.006450004855750718
2020-03-11 08:30:00,0.002530639669206865
2020-03-12 08:30:00,0.014255031772919638
2020-03-13 08:30:00,0.01188215900448295
2020-03-16 08:30:00,0.008146613113661707
2020-03-17 08:30:00,0.009072144739624624
2020-03-18 08:30:00,0.016483375018712
2020-03-19 08:30:00,0.0141538164655606
2020-03-20 08:30:00,0.0162170002360882
2020-03-23 08:30:00,0.0150775075555521
2020-03-24 08:30:00,0.0106616537897246
2020-03-25 08:30:00,0.0073395588147705
2020-03-26 08:30:00,0.0035112452473647906
2020-03-27 08:30:00,0.0026570027427311156
2020-03-30 08:30:00,0.0016127469219074635
2020-03-31 08:30:00,0.002821314473842987
2020-04-01 08:30:00,0.0016445399762379722
2020-04-02 08:30:00,0.0017498316047024507
2020-04-03 08:30:00,0.0013245718720509827
2020-04-06 08:30:00,0.0007736940790548921
2020-04-07 08:30:00,0.0021830506006887446
2020-04-08 08:30:00,0.000791290040754466
2020-04-09 08:30:00,0.0009608782412179864
2020-04-13 08:30:00,0.0009082897743534925
2020-04-14 08:30:00,0.0007493032626357489
2020-04-15 08:30:00,0.0011204948713823804
2020-04-16 08:30:00,0.0009058587928899633
2020-04-17 08:30:00,0.0007300095760473674
2020-04-20 08:30:00,0.000907725980654398
2020-04-21 08:30:00,0.0016520277702277697
2020-04-22 08:30:00,0.0004087809452932542
2020-04-23 08:30:00,0.001691006714508476
2020-04-24 08:30:00,0.000515040015983009
2020-04-27 08:30:00,0.0007001850218083052
2020-04-28 08:30:00,0.0019031279097062863
2020-04-29 08:30:00,0.0004096284887338709
2020-04-30 08:30:00,0.0013074018346172654
2020-05-01 08:30:00,0.0012056704948823253
2020-05-04 08:30:00,0.0007978629525752202
2020-05-05 08:30:00,0.0007602209117799324
2020-05-06 08:30:00,0.0013703068438329089
2020-05-07 08:30:00,0.0005256113160265497
2020-05-08 08:30:00,0.00035928453496535915
2020-05-11 08:30:00,0.0009526305883754814
2020-05-12 08:30:00,0.0021616096831235487
2020-05-13 08:30:00,0.005800288451979129
2020-05-14 08:30:00,0.0039893645381186655
2020-05-15 08:30:00,0.002492004929076062
2020-05-18 08:30:00,0.0006377979219983847
2020-05-19 08:30:00,0.0011156021021097432
2020-05-20 08:30:00,0.0008343346944763396
2020-05-21 08:30:00,0.001481491046662467
2020-05-22 08:30:00,0.0006671170757994599
2020-05-26 08:30:00,0.00043134725981260676
2020-05-27 08:30:00,0.0014675015644091771
2020-05-28 08:30:00,0.0009614358629481973
2020-05-29 08:30:00,0.002170003973931974
2020-06-01 08:30:00,0.0003539792395508582
2020-06-02 08:30:00,0.0004375799727020232
2020-06-03 08:30:00,0.00027356419987395567
2020-06-04 08:30:00,0.001178409894002159
2020-06-05 08:30:00,0.00046097416183939736
2020-06-08 08:30:00,0.0005453564247217768
2020-06-09 08:30:00,0.0008881875641672323
2020-06-10 08:30:00,0.002245151171993232
2020-06-11 08:30:00,0.007424705699637531
2020-06-12 08:30:00,0.01697900727366025
2020-06-15 08:30:00,0.005553001378894732
2020-06-16 08:30:00,0.0050564169159444
2020-06-17 08:30:00,0.0016942639493578002
2020-06-18 08:30:00,0.0006587252531120413
2020-06-19 08:30:00,0.0019998571647584407
2020-06-22 08:30:00,0.0009390100143960995
2020-06-23 08:30:00,0.000764020650947311
2020-06-24 08:30:00,0.003492425501214155
2020-06-25 08:30:00,0.001558331129705636
2020-06-26 08:30:00,0.00206898666853532
2020-06-29 08:30:00,0.0009048950563971383
2020-06-30 08:30:00,0.0007139336118687996
2020-07-01 08:30:00,0.0006434721912356565
2020-07-02 08:30:00,0.0007376288281132067
2020-07-06 08:30:00,0.0004272714881495609
2020-07-07 08:30:00,0.0006223370794718412
2020-07-08 08:30:00,0.000967607220625061
2020-07-09 08:30:00,0.002235921127984396
2020-07-10 08:30:00,0.0006907135767931833
2020-07-13 08:30:00,0.0018333642280406485
2020-07-14 08:30:00,0.002829417855594392
2020-07-15 08:30:00,0.0011775133777265799
2020-07-16 08:30:00,0.0006893500918907101
2020-07-17 08:30:00,0.0004275562830738603
2020-07-20 08:30:00,0.00048024016655113616
2020-07-21 08:30:00,0.0009674374531327
2020-07-22 08:30:00,0.0007036309577877
2020-07-23 08:30:00,0.0017585327674443003
2020-07-24 08:30:00,0.0011922191167808
2020-07-27 08:30:00,0.0002799097020673657
2020-07-28 08:30:00,0.0005242063559492614
2020-07-29 08:30:00,0.00031840631670363773
2020-07-30 08:30:00,0.0014767768172979534
2020-07-31 08:30:00,0.001293978193372557
2020-08-03 08:30:00,0.0002573753190574726
2020-08-04 08:30:00,0.00040901004978999614
2020-08-05 08:30:00,0.0002619145894198867
2020-08-06 08:30:00,0.0003156490224143674
2020-08-07 08:30:00,0.0009538656651429229
2020-08-10 08:30:00,0.000465548727423087
2020-08-11 08:30:00,0.001524645547995415
2020-08-12 08:30:00,0.0005303298595555948
2020-08-13 08:30:00,0.0008177605015267406
2020-08-14 08:30:00,0.0006233474891941608
2020-08-17 08:30:00,0.00021891960729044152
2020-08-18 08:30:00,0.0005182605794415
2020-08-19 08:30:00,0.0006489456579157
2020-08-20 08:30:00,0.0004993099382855
2020-08-21 08:30:00,0.000527068896799
2020-08-24 08:30:00,0.0005609556869606
2020-08-25 08:30:00,0.000699193309916
2020-08-26 08:30:00,0.0004237602611818
2020-08-27 08:30:00,0.0043608920443568
2020-08-28 08:30:00,0.0015481484127588
2020-08-31 08:30:00,0.0015715258908143
2020-09-01 08:30:00,0.0007873493963973
2020-09-02 08:30:00,0.000970383083581767
2020-09-03 08:30:00,0.008399992799650027
2020-09-04 08:30:00,0.008686830702988415
2020-09-08 08:30:00,0.004327256778579755
2020-09-09 08:30:00,0.001282273089675029
2020-09-10 08:30:00,0.0033896437148654363
2020-09-11 08:30:00,0.002057306359543049
2020-09-14 08:30:00,0.0009047690704828411
2020-09-15 08:30:00,0.00043481421858420006
2020-09-16 08:30:00,0.0008402792871506
2020-09-17 08:30:00,0.0012645594908352
2020-09-18 08:30:00,0.000948890251019
2020-09-21 08:30:00,0.0016451584528241
2020-09-22 08:30:00,0.0006647818391569
2020-09-23 08:30:00,0.0012117213932439
2020-09-24 08:30:00,0.0012917488100334
2020-09-25 08:30:00,0.0005933335297034
2020-09-28 08:30:00,0.0003055244786233
2020-09-29 08:30:00,0.0008110092799508
2020-09-30 08:30:00,0.000540444006282
2020-10-01 08:30:00,0.0007213249234598
2020-10-02 08:30:00,0.0007283948368936
2020-10-05 08:30:00,0.000319163450041
2020-10-06 08:30:00,0.0014735568260638
2020-10-07 08:30:00,0.0003154768402755
2020-10-08 08:30:00,0.00028649917363876234
2020-10-09 08:30:00,0.0003170035072858122
2020-10-12 08:30:00,0.00033914096636788554
2020-10-13 08:30:00,0.0007937599510711273
2020-10-14 08:30:00,0.0007162399167306535
2020-10-15 08:30:00,0.0007415272049706359
2020-10-16 08:30:00,0.00042058399995688876
2020-10-19 08:30:00,0.0007967058680710688
2020-10-20 08:30:00,0.00044065646174860007
2020-10-21 08:30:00,0.0006026125579102
2020-10-22 08:30:00,0.0003463685909944
2020-10-23 08:30:00,0.0004338945873488
2020-10-26 08:30:00,0.0019973671173653
2020-10-27 08:30:00,0.0009242784968670759
2020-10-28 08:30:00,0.0032250814689816954
2020-10-29 08:30:00,0.0020000865418926053
2020-10-30 08:30:00,0.0020308911226383486
2020-11-02 08:30:00,0.0008830371048084087
2020-11-03 08:30:00,0.0006297940156397578
2020-11-04 08:30:00,0.0013851061381233878
2020-11-05 08:30:00,0.0006228848105177062
2020-11-06 08:30:00,0.0008331452348207302
2020-11-09 08:30:00,0.00255180317634123
2020-11-10 08:30:00,0.001763066571683081
2020-11-11 08:30:00,0.0007117313212893149
2020-11-12 08:30:00,0.0028379403952559514
2020-11-13 08:30:00,0.0006449769700308689
2020-11-16 08:30:00,0.001084756169495391
2020-11-17 08:30:00,0.000592417519059
2020-11-18 08:30:00,0.0009081256486045999
2020-11-19 08:30:00,0.0006682450460867
2020-11-20 08:30:00,0.0005454063227633
2020-11-23 08:30:00,0.0007622725179713
2020-11-24 08:30:00,0.0003131788358837
2020-11-25 08:30:00,0.0003692612813836
2020-11-27 08:30:00,0.0002171650290884
2020-11-30 08:30:00,0.0008397695402140001
2020-12-01 08:30:00,0.0004912828764416
2020-12-02 08:30:00,0.0004272302382865
2020-12-03 08:30:00,0.0006729387288969
2020-12-04 08:30:00,0.0002489103376149
2020-12-07 08:30:00,0.0003963488017791
2020-12-08 08:30:00,0.000319911324034
2020-12-09 08:30:00,0.0017888148907476014
2020-12-10 08:30:00,0.0009787349358776351
2020-12-11 08:30:00,0.0013068231436516899
2020-12-14 08:30:00,0.0009824065104923466
2020-12-15 08:30:00,0.0003753598389055
2020-12-16 08:30:00,0.0003319926459925
2020-12-17 08:30:00,0.0003480415824403
2020-12-18 08:30:00,0.0010455873323525
2020-12-21 08:30:00,0.0017260833539153998
2020-12-22 08:30:00,0.0006230923005039
2020-12-23 08:30:00,0.0004304194060737
2020-12-24 08:30:00,0.0002038335110336
2020-12-28 08:30:00,0.0001728145567663
2020-12-29 08:30:00,0.0010189155553205
2020-12-30 08:30:00,0.0005364629752275
2020-12-31 08:30:00,0.0006283256336244001
2021-01-04 08:30:00,0.0031491474005561
2021-01-05 08:30:00,0.0015602584450414001
2021-01-06 08:30:00,0.0038181346061753616
2021-01-07 08:30:00,0.0004048476893543997
2021-01-08 08:30:00,0.0010668445228649522
2021-01-11 08:30:00,0.0011453992875912486
2021-01-12 08:30:00,0.001011163762715243
2021-01-13 08:30:00,0.0003845655323467959
2021-01-14 08:30:00,0.000559665274314266
2021-01-15 08:30:00,0.0018220158865016566
2021-01-19 08:30:00,0.0003378424141142
2021-01-20 08:30:00,0.0002544761802737
2021-01-21 08:30:00,0.0003498089974977
2021-01-22 08:30:00,0.0003722909763413
2021-01-25 08:30:00,0.0020695085539484
2021-01-26 08:30:00,0.0007003853266462
2021-01-27 08:30:00,0.0061004486655751
2021-01-28 08:30:00,0.0040678875415318
2021-01-29 08:30:00,0.0091714043334119
2021-02-01 08:30:00,0.0022106863778433
2021-02-02 08:30:00,0.0011671366945784
2021-02-03 08:30:00,0.000766593372067
2021-02-04 08:30:00,0.0002736608662230745
2021-02-05 08:30:00,0.0004222711522140742
2021-02-08 08:30:00,0.00020491154378685057
2021-02-09 08:30:00,0.00031892261926199256
2021-02-10 08:30:00,0.0023610121849405043
2021-02-11 08:30:00,0.0010849668189702715
2021-02-12 08:30:00,0.0004608349030113717
2021-02-16 08:30:00,0.0007480718923766
2021-02-17 08:30:00,0.0009560535037227
2021-02-18 08:30:00,0.0011230056816827
2021-02-19 08:30:00,0.0010213959263046
2021-02-22 08:30:00,0.0005969499750845999
2021-02-23 08:30:00,0.0017847527742533246
2021-02-24 08:30:00,0.0006085263496564808
2021-02-25 08:30:00,0.0032295230121396658
2021-02-26 08:30:00,0.003509267388399112
2021-03-01 08:30:00,0.0003444963734175655
2021-03-02 08:30:00,0.0008847001968800902
2021-03-03 08:30:00,0.0024845209017318576
2021-03-04 08:30:00,0.00556718172330883
2021-03-05 08:30:00,0.0032060094660692406
2021-03-08 08:30:00,0.001960644067406632
2021-03-09 08:30:00,0.00034626389863244984
2021-03-10 08:30:00,0.0005647448254978303
2021-03-11 08:30:00,0.00017707302380110166
2021-03-12 08:30:00,0.0004506883834605951
2021-03-15 08:30:00,0.0005787335412302397
2021-03-16 08:30:00,0.0005710812630692
2021-03-17 08:30:00,0.0009679881776048
2021-03-18 08:30:00,0.0013838672758517
2021-03-19 08:30:00,0.0012098697546958
2021-03-22 08:30:00,0.000447007467718
2021-03-23 08:30:00,0.0012595817470001
2021-03-24 08:30:00,0.0012156326186906
2021-03-25 08:30:00,0.0021897100020459
2021-03-26 08:30:00,0.0021083622563759
2021-03-29 08:30:00,0.0010887859422478
2021-03-30 08:30:00,0.0007752127231862001
2021-03-31 08:30:00,0.0008188816792377
2021-04-05 08:30:00,0.0003234705073605504
2021-04-06 08:30:00,0.000646420494873
2021-04-07 08:30:00,0.000455107863734767
2021-04-08 08:30:00,0.0003055634265145174
2021-04-09 08:30:00,0.0003061478946277448
2021-04-12 08:30:00,0.0005009892516095832
2021-04-13 08:30:00,0.0004446656856148657
2021-04-14 08:30:00,0.001145159023483168
2021-04-15 08:30:00,0.00036973436234946763
2021-04-16 08:30:00,0.000374929160831104
2021-04-19 08:30:00,0.001574636160662847
2021-04-20 08:30:00,0.001278909860395
2021-04-21 08:30:00,0.0006318788451123
2021-04-22 08:30:00,0.0022970413018736104
2021-04-23 08:30:00,0.0004006939297257733
2021-04-26 08:30:00,0.0005367640198961
2021-04-27 08:30:00,0.0002951062415051859
2021-04-28 08:30:00,0.0007063397436351
2021-04-29 08:30:00,0.0007267380702531196
2021-04-30 08:30:00,0.001071141900298455
2021-05-03 08:30:00,0.000472664687201547
2021-05-04 08:30:00,0.002434613964560934
2021-05-05 08:30:00,0.0009033570680809533
2021-05-06 08:30:00,0.0015657140565568178
2021-05-07 08:30:00,0.0005121677612061256
2021-05-10 08:30:00,0.001195620419174163
2021-05-11 08:30:00,0.0036813397653893123
2021-05-12 08:30:00,0.005536095514482376
2021-05-13 08:30:00,0.004119333216136818
2021-05-14 08:30:00,0.001152143788446324
2021-05-17 08:30:00,0.003689267114954117
2021-05-18 08:30:00,0.0015886255058645288
2021-05-19 08:30:00,0.0064628101979961996
2021-05-20 08:30:00,0.000998957910145
2021-05-21 08:30:00,0.0007862469818523
2021-05-24 08:30:00,0.0004063949036968
2021-05-25 08:30:00,0.0006446828466828
2021-05-26 08:30:00,0.0004343213175743
2021-05-27 08:30:00,0.0007303492699263
2021-05-28 08:30:00,0.0004415086948426
2021-06-01 08:30:00,0.0011215868348986
2021-06-02 08:30:00,0.0008879345127891
2021-06-03 08:30:00,0.0010541043906729
2021-06-04 08:30:00,0.0003804297476649
2021-06-07 08:30:00,0.0003683606908217
2021-06-08 08:30:00,0.0008531168138684
2021-06-09 08:30:00,0.000671687439985
2021-06-10 08:30:00,0.0008141353260204
2021-06-11 08:30:00,0.0006098002373945
2021-06-14 08:30:00,0.0007446671768230414
2021-06-15 08:30:00,0.0007704221389792983
2021-06-16 08:30:00,0.0026459253954096
2021-06-17 08:30:00,0.0019316595239939
2021-06-18 08:30:00,0.0030136804599933
2021-06-21 08:30:00,0.0012077364538253
2021-06-22 08:30:00,0.0006848539102894
2021-06-23 08:30:00,0.0006444436948785
2021-06-24 08:30:00,0.0003350777560406
2021-06-25 08:30:00,0.0003958017205311
2021-06-28 08:30:00,0.0004451883364776
