PeriodStart,VolOfVol
2021-06-29 08:30:00,0.0004024783700179
2021-06-30 08:30:00,0.0005462956680459
2021-07-01 08:30:00,0.0003831579968822
2021-07-02 08:30:00,0.0004047484286159
2021-07-06 08:30:00,0.0011274961009987102
2021-07-07 08:30:00,0.0010006748817896261
2021-07-08 08:30:00,0.0019340748454282188
2021-07-09 08:30:00,0.0004534972956152592
2021-07-12 08:30:00,0.0003283088256039168
2021-07-13 08:30:00,0.0011283585767469684
2021-07-14 08:30:00,0.0010661034935364239
2021-07-15 08:30:00,0.0013171192135148226
2021-07-16 08:30:00,0.0012748474234487643
2021-07-19 08:30:00,0.006742495449654555
2021-07-20 08:30:00,0.0017075047173932408
2021-07-21 08:30:00,0.0004169425789042
2021-07-22 08:30:00,0.0013503805497523
2021-07-23 08:30:00,0.00042129524650619997
2021-07-26 08:30:00,0.0003402631116905
2021-07-27 08:30:00,0.0021679098556726
2021-07-28 08:30:00,0.0014822847354474002
2021-07-29 08:30:00,0.0002944994072219
2021-07-30 08:30:00,0.0008811236828561
2021-08-02 08:30:00,0.0008647653921194
2021-08-03 08:30:00,0.0009032262356935
2021-08-04 08:30:00,0.0007160531562468
2021-08-05 08:30:00,0.000253885670823
2021-08-06 08:30:00,0.0003343067663871
2021-08-09 08:30:00,0.00033405219480303784
2021-08-10 08:30:00,0.00048557772459465826
2021-08-11 08:30:00,0.00039449264958983264
2021-08-12 08:30:00,0.00042202512958355496
2021-08-13 08:30:00,0.0003662355242107821
2021-08-16 08:30:00,0.0007728991098882914
2021-08-17 08:30:00,0.0015238450613207998
2021-08-18 08:30:00,0.0015354503699303
2021-08-19 08:30:00,0.0028868848442736
2021-08-20 08:30:00,0.0011699787806122
2021-08-23 08:30:00,0.000358629044552
2021-08-24 08:30:00,0.000368260421886
2021-08-25 08:30:00,0.0002308461461493
2021-08-26 08:30:00,0.0013086028263062206
2021-08-27 08:30:00,0.0005555534429089303
2021-08-30 08:30:00,0.00029928778163009677
2021-08-31 08:30:00,0.0004114969623624041
2021-09-01 08:30:00,0.00041756247034284276
2021-09-02 08:30:00,0.00041765518909758526
2021-09-03 08:30:00,0.0005704344283687672
2021-09-07 08:30:00,0.0006126367998894761
2021-09-08 08:30:00,0.0009637514676796746
2021-09-09 08:30:00,0.0014277136271372414
2021-09-10 08:30:00,0.001302340659621831
2021-09-13 08:30:00,0.002047946108868644
2021-09-14 08:30:00,0.0010256243692971
2021-09-15 08:30:00,0.0008206552576906
2021-09-16 08:30:00,0.0007430481202651
2021-09-17 08:30:00,0.0013537006447799
2021-09-20 08:30:00,0.0043184093362302
2021-09-21 08:30:00,0.0034848816169259
2021-09-22 08:30:00,0.0018883664226707
2021-09-23 08:30:00,0.00041031038776149993
2021-09-24 08:30:00,0.0008169910026563
2021-09-27 08:30:00,0.0008442569100016
2021-09-28 08:30:00,0.0041412705131711
2021-09-29 08:30:00,0.0020880398359672
2021-09-30 08:30:00,0.0032037549382458
2021-10-01 08:30:00,0.0021262851935759
2021-10-04 08:30:00,0.0032620583331676996
2021-10-05 08:30:00,0.0008427381721675
2021-10-06 08:30:00,0.0026277624473418
2021-10-07 08:30:00,0.00035400114989803826
2021-10-08 08:30:00,0.0006904578338432399
2021-10-11 08:30:00,0.0007623654542984434
2021-10-12 08:30:00,0.0009969533177583202
2021-10-13 08:30:00,0.0007677793559611413
2021-10-14 08:30:00,0.0003128865263027553
2021-10-15 08:30:00,0.0004335004196307298
2021-10-18 08:30:00,0.00046697858845831647
2021-10-19 08:30:00,0.0002053578382542547
2021-10-20 08:30:00,0.0001943821443486506
2021-10-21 08:30:00,0.00018477981605370328
2021-10-22 08:30:00,0.0006094133457492818
2021-10-25 08:30:00,0.00035509438481886175
2021-10-26 08:30:00,0.000665700059133562
2021-10-27 08:30:00,0.0008104713468382468
2021-10-28 08:30:00,0.0003249250822888116
2021-10-29 08:30:00,0.0005140983775920903
2021-11-01 08:30:00,0.0005024582916576181
2021-11-02 08:30:00,0.00020999392264564457
2021-11-03 08:30:00,0.0005280938680693631
2021-11-04 08:30:00,0.0006333368391369087
2021-11-05 08:30:00,0.0009317810370072753
2021-11-08 08:30:00,0.0005607382196836504
2021-11-09 08:30:00,0.0013730747081641102
2021-11-10 08:30:00,0.0019142382776611779
2021-11-11 08:30:00,0.000578205534662556
2021-11-12 08:30:00,0.0005072295310651374
2021-11-15 08:30:00,0.000658940258445871
2021-11-16 08:30:00,0.0002377166600826
2021-11-17 08:30:00,0.0004866063176644
2021-11-18 08:30:00,0.0005876789539837
2021-11-19 08:30:00,0.0005130204029767
2021-11-22 08:30:00,0.0007811350665398
2021-11-23 08:30:00,0.0014689950878377
2021-11-24 08:30:00,0.0009205533158849
2021-11-26 08:30:00,0.0023202063073565
2021-11-29 08:30:00,0.0015529919583102
2021-11-30 08:30:00,0.004585987164494
2021-12-01 08:30:00,0.0052074132628681
2021-12-02 08:30:00,0.0041825669805485
2021-12-03 08:30:00,0.007191899112675199
2021-12-06 08:30:00,0.0033100656166318
2021-12-07 08:30:00,0.0015219001191669
2021-12-08 08:30:00,0.0010896282682043
2021-12-09 08:30:00,0.001588068343077074
2021-12-10 08:30:00,0.0013145583566105397
2021-12-13 08:30:00,0.0015889230261130385
2021-12-14 08:30:00,0.001668343706172589
2021-12-15 08:30:00,0.004303171598112735
2021-12-16 08:30:00,0.0032728757642966396
2021-12-17 08:30:00,0.003943408590021548
2021-12-20 08:30:00,0.003268112848706211
2021-12-21 08:30:00,0.0009501877123027
2021-12-22 08:30:00,0.0005142987320411
2021-12-23 08:30:00,0.0002982718515194
2021-12-27 08:30:00,0.0003517240170015
2021-12-28 08:30:00,0.0007027363572178
2021-12-29 08:30:00,0.0005384105316860572
2021-12-30 08:30:00,0.00034638083508919633
2021-12-31 08:30:00,0.0005698292752260304
2022-01-03 08:30:00,0.0009328022972482421
2022-01-04 08:30:00,0.0006468455974652564
2022-01-05 08:30:00,0.001568776958069053
2022-01-06 08:30:00,0.001975056021391153
2022-01-07 08:30:00,0.0011620166122721205
2022-01-10 08:30:00,0.002397101641760741
2022-01-11 08:30:00,0.0013466120938756868
2022-01-12 08:30:00,0.001231458645096214
2022-01-13 08:30:00,0.0017537851729364127
2022-01-14 08:30:00,0.0020098716939874186
2022-01-18 08:30:00,0.0012222343303849
2022-01-19 08:30:00,0.0011868818470250448
2022-01-20 08:30:00,0.0012131173320316456
2022-01-21 08:30:00,0.003694544477783426
2022-01-24 08:30:00,0.00863824627395177
2022-01-25 08:30:00,0.004903097291418506
2022-01-26 08:30:00,0.007147978910978665
2022-01-27 08:30:00,0.004075427984883161
2022-01-28 08:30:00,0.00285258253014328
2022-01-31 08:30:00,0.0012043490056475857
2022-02-01 08:30:00,0.0015508281785272095
2022-02-02 08:30:00,0.0010908255357884899
2022-02-03 08:30:00,0.0018772912152636336
2022-02-04 08:30:00,0.0022695098090443747
2022-02-07 08:30:00,0.0012540221791583804
2022-02-08 08:30:00,0.0010455475584230883
2022-02-09 08:30:00,0.0003729304659624139
2022-02-10 08:30:00,0.00320305404563553
2022-02-11 08:30:00,0.006801527059449483
2022-02-14 08:30:00,0.004022382394636691
2022-02-15 08:30:00,0.0012616124551703
2022-02-16 08:30:00,0.0012496072226453
2022-02-17 08:30:00,0.0014902318826426
2022-02-18 08:30:00,0.0026006578875126
2022-02-22 08:30:00,0.0026232553377642
2022-02-23 08:30:00,0.0017064485582333
2022-02-24 08:30:00,0.0036352658374268145
2022-02-25 08:30:00,0.0014594597977794685
2022-02-28 08:30:00,0.0019150076157631215
2022-03-01 08:30:00,0.0024034161853759162
2022-03-02 08:30:00,0.0020534350975272256
2022-03-03 08:30:00,0.0021358110891902577
2022-03-04 08:30:00,0.0019148965986586415
2022-03-07 08:30:00,0.001435374603041136
2022-03-08 08:30:00,0.003877373492054478
2022-03-09 08:30:00,0.0010563453928178262
2022-03-10 08:30:00,0.0009408660408436189
2022-03-11 08:30:00,0.0008526613969585712
2022-03-14 08:30:00,0.001395572215120435
2022-03-15 08:30:00,0.0008508762034260597
2022-03-16 08:30:00,0.0022333119538225595
2022-03-17 08:30:00,0.0005418403943854618
2022-03-18 08:30:00,0.0005936139620410652
2022-03-21 08:30:00,0.0013651207611974875
2022-03-22 08:30:00,0.00038848680028619734
2022-03-23 08:30:00,0.0007883771159148393
2022-03-24 08:30:00,0.00048466736014921057
2022-03-25 08:30:00,0.0008479506539611686
2022-03-28 08:30:00,0.0007388089643016281
2022-03-29 08:30:00,0.0005572998711061189
2022-03-30 08:30:00,0.0008192487929946687
2022-03-31 08:30:00,0.0009456042819548695
2022-04-01 08:30:00,0.0010050653088331605
2022-04-04 08:30:00,0.0004246147926545454
2022-04-05 08:30:00,0.0009690012022280857
2022-04-06 08:30:00,0.003273826232097406
2022-04-07 08:30:00,0.0014004868432910666
2022-04-08 08:30:00,0.0011055494072258836
2022-04-11 08:30:00,0.0007724388747301263
2022-04-12 08:30:00,0.0011090747264811578
2022-04-13 08:30:00,0.0007765403556894785
2022-04-14 08:30:00,0.0010247083947794988
2022-04-18 08:30:00,0.0008821567967191079
2022-04-19 08:30:00,0.0004252327833797573
2022-04-20 08:30:00,0.0007050795629528496
2022-04-21 08:30:00,0.0012189960424788947
2022-04-22 08:30:00,0.0019140867008537006
2022-04-25 08:30:00,0.0027855106511528956
2022-04-26 08:30:00,0.0016287650871851895
2022-04-27 08:30:00,0.0024486748243043774
2022-04-28 08:30:00,0.0012887308681232014
2022-04-29 08:30:00,0.0013167163109668739
2022-05-02 08:30:00,0.0022660933361111054
2022-05-03 08:30:00,0.0013667147528243144
2022-05-04 08:30:00,0.0020533784995894057
2022-05-05 08:30:00,0.004028062459832034
2022-05-06 08:30:00,0.004754874503799638
2022-05-09 08:30:00,0.0025285377311135976
2022-05-10 08:30:00,0.0020382776562208665
2022-05-11 08:30:00,0.002395803905212707
2022-05-12 08:30:00,0.0016933542306883649
2022-05-13 08:30:00,0.0010318567495451272
2022-05-16 08:30:00,0.000781710471757268
2022-05-17 08:30:00,0.0006203851596600007
2022-05-18 08:30:00,0.0013157176401784193
2022-05-19 08:30:00,0.0023230188253402727
2022-05-20 08:30:00,0.002620145316374035
2022-05-23 08:30:00,0.0011465169789187225
2022-05-24 08:30:00,0.0015656168774420202
2022-05-25 08:30:00,0.0007234183537273606
2022-05-26 08:30:00,0.00025580979974194364
2022-05-27 08:30:00,0.00021975046082926678
2022-05-31 08:30:00,0.0009154795311991165
2022-06-01 08:30:00,0.0011240458097011455
2022-06-02 08:30:00,0.0006408255739221577
2022-06-03 08:30:00,0.0008799434783451364
2022-06-06 08:30:00,0.0008598119607492664
2022-06-07 08:30:00,0.0003913604333839234
2022-06-08 08:30:00,0.000484887897631492
2022-06-09 08:30:00,0.0008294142108221391
2022-06-10 08:30:00,0.0013612744585441371
2022-06-13 08:30:00,0.0017452865588933168
2022-06-14 08:30:00,0.0013131478879535
2022-06-15 08:30:00,0.0031494231555775
2022-06-16 08:30:00,0.0017639038372747001
2022-06-17 08:30:00,0.0014286196197274997
2022-06-21 08:30:00,0.0007456725210870001
2022-06-22 08:30:00,0.0006182918058563
2022-06-23 08:30:00,0.0006567362530987
2022-06-24 08:30:00,0.00027007332708021585
2022-06-27 08:30:00,0.0005912100058634879
2022-06-28 08:30:00,0.0007927921377641253
2022-06-29 08:30:00,0.0007649511457572952
2022-06-30 08:30:00,0.0010949104951800898
2022-07-01 08:30:00,0.0008944393531213527
2022-07-05 08:30:00,0.0010385511611925025
2022-07-06 08:30:00,0.000612423974011438
2022-07-07 08:30:00,0.0002614244538915433
2022-07-08 08:30:00,0.0006476594902416513
2022-07-11 08:30:00,0.0005338419516968914
2022-07-12 08:30:00,0.0007008147897019086
2022-07-13 08:30:00,0.0008982587952256791
2022-07-14 08:30:00,0.0008086771340300878
2022-07-15 08:30:00,0.00050765974434057
2022-07-18 08:30:00,0.0006660889160951493
2022-07-19 08:30:00,0.00033091303662013326
2022-07-20 08:30:00,0.0004389093858499
2022-07-21 08:30:00,0.0005606448637329
2022-07-22 08:30:00,0.0006899743771025
2022-07-25 08:30:00,0.0005457610189524
2022-07-26 08:30:00,0.0006228173982984001
2022-07-27 08:30:00,0.0005617265593291597
2022-07-28 08:30:00,0.00044769002751804784
2022-07-29 08:30:00,0.0003277388424619932
2022-08-01 08:30:00,0.0004711355027585369
2022-08-02 08:30:00,0.0007810348420658957
2022-08-03 08:30:00,0.00023611557380034812
2022-08-04 08:30:00,0.00036526687269914396
2022-08-05 08:30:00,0.00048008641960772835
2022-08-08 08:30:00,0.0006452244638162571
2022-08-09 08:30:00,0.0006233300375550413
2022-08-10 08:30:00,0.0003125433569305029
2022-08-11 08:30:00,0.000516406936550727
2022-08-12 08:30:00,0.0003477398657683295
2022-08-15 08:30:00,0.0003181554046601966
2022-08-16 08:30:00,0.000338554611756
2022-08-17 08:30:00,0.0006845130025606
2022-08-18 08:30:00,0.0003165568786048
2022-08-19 08:30:00,0.0009437587757514
2022-08-22 08:30:00,0.0007077410236406
2022-08-23 08:30:00,0.000827259576568
2022-08-24 08:30:00,0.00037234525016130004
2022-08-25 08:30:00,0.00035347682712845305
2022-08-26 08:30:00,0.001441016412916164
2022-08-29 08:30:00,0.0007174996127493966
2022-08-30 08:30:00,0.0012025612947704311
2022-08-31 08:30:00,0.0008119016746772472
2022-09-01 08:30:00,0.0008052718141270314
2022-09-02 08:30:00,0.0013028105011042344
2022-09-06 08:30:00,0.0013137021435659355
2022-09-07 08:30:00,0.0005882451972714748
2022-09-08 08:30:00,0.0009809959884801336
2022-09-09 08:30:00,0.0003257787357382725
2022-09-12 08:30:00,0.00045097334202520776
2022-09-13 08:30:00,0.0012189518337403615
2022-09-14 08:30:00,0.0009369017606838185
2022-09-15 08:30:00,0.0008682091311501848
2022-09-16 08:30:00,0.0009737208714864725
2022-09-19 08:30:00,0.0006568813723210228
2022-09-20 08:30:00,0.0006361331827049
2022-09-21 08:30:00,0.0021353200925779
2022-09-22 08:30:00,0.0008878546862041
2022-09-23 08:30:00,0.0016289436914586
2022-09-26 08:30:00,0.0015888246704094003
2022-09-27 08:30:00,0.0018371926741548
2022-09-28 08:30:00,0.0011654313821596
2022-09-29 08:30:00,0.0014931478720505997
2022-09-30 08:30:00,0.0018151690275587
2022-10-03 08:30:00,0.0006610606304601
2022-10-04 08:30:00,0.00026105000677293034
2022-10-05 08:30:00,0.00048754447563161213
2022-10-06 08:30:00,0.0006434618496851006
2022-10-07 08:30:00,0.0007012399332395785
2022-10-10 08:30:00,0.0010524165343536451
2022-10-11 08:30:00,0.0008209148937193241
2022-10-12 08:30:00,0.0005347295135223212
2022-10-13 08:30:00,0.0007333914010435767
2022-10-14 08:30:00,0.0010866167920225392
2022-10-17 08:30:00,0.0003786759094614035
2022-10-18 08:30:00,0.0004676968032841
2022-10-19 08:30:00,0.0004246893265564
2022-10-20 08:30:00,0.0004936105334448
2022-10-21 08:30:00,0.00039187022789595574
2022-10-24 08:30:00,0.0003242186149531245
2022-10-25 08:30:00,0.0002609260682492805
2022-10-26 08:30:00,0.0003943984325668415
2022-10-27 08:30:00,0.00048299879388957094
2022-10-28 08:30:00,0.00027071103370421984
2022-10-31 08:30:00,0.0002628402327857214
2022-11-01 08:30:00,0.0003060566114004744
2022-11-02 08:30:00,0.0009423686648624338
2022-11-03 08:30:00,0.0005467779912598378
2022-11-04 08:30:00,0.0007982563295548451
2022-11-07 08:30:00,0.00028572783950194517
2022-11-08 08:30:00,0.0004663131404846816
2022-11-09 08:30:00,0.0005241342784495614
2022-11-10 08:30:00,0.0005355202839417245
2022-11-11 08:30:00,0.0003237904821774701
2022-11-14 08:30:00,0.0003583741942191939
2022-11-15 08:30:00,0.0012198816160634
2022-11-16 08:30:00,0.0003553963365482
2022-11-17 08:30:00,0.0003076035804651
2022-11-18 08:30:00,0.0003702697119661
2022-11-21 08:30:00,0.0002491136330158
2022-11-22 08:30:00,0.0002060090498562
2022-11-23 08:30:00,0.0003761533942902662
2022-11-25 08:30:00,0.00011250976084048461
2022-11-28 08:30:00,0.0003017741945077135
2022-11-29 08:30:00,0.0004124135469379698
2022-11-30 08:30:00,0.0005216541120659779
2022-12-01 08:30:00,0.000445441451521601
2022-12-02 08:30:00,0.00038710016847897115
2022-12-05 08:30:00,0.0005715479217812548
2022-12-06 08:30:00,0.0007716659759626297
2022-12-07 08:30:00,0.0006902465904320302
2022-12-08 08:30:00,0.0005226092375414484
2022-12-09 08:30:00,0.0005106717416290663
2022-12-12 08:30:00,0.0002534192542656776
2022-12-13 08:30:00,0.00116674512466939
2022-12-14 08:30:00,0.0019993439010899737
2022-12-15 08:30:00,0.0008955178626752736
2022-12-16 08:30:00,0.0011747061213813427
2022-12-19 08:30:00,0.0007492379074460416
2022-12-20 08:30:00,0.000596795336999
2022-12-21 08:30:00,0.0004282108826536
2022-12-22 08:30:00,0.0011964016601946
2022-12-23 08:30:00,0.0006542598107083
2022-12-27 08:30:00,0.0006242442669806
2022-12-28 08:30:00,0.0006458388041263
2022-12-29 08:30:00,0.0002243744795152
2022-12-30 08:30:00,0.0004206285165785999
2023-01-03 08:30:00,0.000775341142868
2023-01-04 08:30:00,0.0009633520235274999
2023-01-05 08:30:00,0.0006073899449793429
2023-01-06 08:30:00,0.0004270168512592778
2023-01-09 08:30:00,0.0003722565945003059
2023-01-10 08:30:00,0.00042267411179426547
2023-01-11 08:30:00,0.0003502381318155442
2023-01-12 08:30:00,0.0007357821116880717
2023-01-13 08:30:00,0.0004403010042377588
2023-01-17 08:30:00,0.0004600981975404
2023-01-18 08:30:00,0.000600296308149
2023-01-19 08:30:00,0.0008854111645155
2023-01-20 08:30:00,0.0004628716522671
2023-01-23 08:30:00,0.0003920744353609
2023-01-24 08:30:00,0.0005667331603354
2023-01-25 08:30:00,0.0010741954234503
2023-01-26 08:30:00,0.0006651771938579
2023-01-27 08:30:00,0.0006367392142058
2023-01-30 08:30:00,0.0008152472179422
2023-01-31 08:30:00,0.0005312132144487
2023-02-01 08:30:00,0.0015376484461122998
2023-02-02 08:30:00,0.0013128607789922
2023-02-03 08:30:00,0.0014158342693744
2023-02-06 08:30:00,0.0008221394634817
2023-02-07 08:30:00,0.0017210217865050001
2023-02-08 08:30:00,0.0014132132565164335
2023-02-09 08:30:00,0.0010304106615155117
2023-02-10 08:30:00,0.0008647330183187568
2023-02-13 08:30:00,0.00040665280124965454
2023-02-14 08:30:00,0.0013493641386688
2023-02-15 08:30:00,0.000486132015113
2023-02-16 08:30:00,0.0010350759813466
2023-02-17 08:30:00,0.0011071760577662
2023-02-21 08:30:00,0.0009257652536036
2023-02-22 08:30:00,0.0011408826774506
2023-02-23 08:30:00,0.0007319507879106999
2023-02-24 08:30:00,0.0013623050181621
2023-02-27 08:30:00,0.0007373999919807
2023-02-28 08:30:00,0.0004895236698061
2023-03-01 08:30:00,0.0011262484396437
2023-03-02 08:30:00,0.0005151951446512
2023-03-03 08:30:00,0.0003175845305138
2023-03-06 08:30:00,0.0003300898919795
2023-03-07 08:30:00,0.0011977431850431
2023-03-08 08:30:00,0.0006864345907149
2023-03-09 08:30:00,0.0019417989151594
2023-03-10 08:30:00,0.01247764251151
2023-03-13 08:30:00,0.0139178487901113
2023-03-14 08:30:00,0.0060400239351386
2023-03-15 08:30:00,0.009695830255187
2023-03-16 08:30:00,0.003179245432654888
2023-03-17 08:30:00,0.004617942027476263
2023-03-20 08:30:00,0.0021657564279627035
2023-03-21 08:30:00,0.0014812765022083
2023-03-22 08:30:00,0.0037756476068661
2023-03-23 08:30:00,0.0029631723208654
2023-03-24 08:30:00,0.0029697913650942
2023-03-27 08:30:00,0.0010182490825326
2023-03-28 08:30:00,0.0010372215411169
2023-03-29 08:30:00,0.0004188925192111
2023-03-30 08:30:00,0.0008279189979085
2023-03-31 08:30:00,0.00040364898162230004
2023-04-03 08:30:00,0.0004267676432633
2023-04-04 08:30:00,0.0012396873731963
2023-04-05 08:30:00,0.0009845580741255
2023-04-10 08:30:00,0.0006239843096367
2023-04-11 08:30:00,0.0005142385306057662
2023-04-12 08:30:00,0.0013185217437682326
2023-04-13 08:30:00,0.00032308014497648725
2023-04-14 08:30:00,0.0006146704416778078
2023-04-17 08:30:00,0.0006205399419358436
2023-04-18 08:30:00,0.0004991892140531632
2023-04-19 08:30:00,0.0003842368522347
2023-04-20 08:30:00,0.0005576644310326
2023-04-21 08:30:00,0.0007127853143995
2023-04-24 08:30:00,0.0003989293154154
2023-04-25 08:30:00,0.0014286068807904998
2023-04-26 08:30:00,0.0014553728414719
2023-04-27 08:30:00,0.0004678309924193
2023-04-28 08:30:00,0.0005975164988370904
2023-05-01 08:30:00,0.0005310546200044374
2023-05-02 08:30:00,0.0021854511158516084
2023-05-03 08:30:00,0.0016731803839037148
2023-05-04 08:30:00,0.002883214323799025
2023-05-05 08:30:00,0.0005274963126143816
2023-05-08 08:30:00,0.0006290000143581041
2023-05-09 08:30:00,0.0005920308193644583
2023-05-10 08:30:00,0.001730961033959237
2023-05-11 08:30:00,0.0011589998307603537
2023-05-12 08:30:00,0.0010538898507418172
2023-05-15 08:30:00,0.0005141839637794647
2023-05-16 08:30:00,0.0006808319671553486
2023-05-17 08:30:00,0.0003737323050073
2023-05-18 08:30:00,0.00047479105075719994
2023-05-19 08:30:00,0.0013629715386435
2023-05-22 08:30:00,0.001086515913882
2023-05-23 08:30:00,0.0010632578669733
2023-05-24 08:30:00,0.0009908750589257
2023-05-25 08:30:00,0.0010086552742046
2023-05-26 08:30:00,0.0006030223305609
2023-05-30 08:30:00,0.0008545830164533
2023-05-31 08:30:00,0.0006756291216221
2023-06-01 08:30:00,0.00044775010720778254
2023-06-02 08:30:00,0.00046876274961748967
2023-06-05 08:30:00,0.0005234614668198927
2023-06-06 08:30:00,0.000536331764269235
2023-06-07 08:30:00,0.000633326530901153
2023-06-08 08:30:00,0.00048714839007213797
2023-06-09 08:30:00,0.000525404647116175
2023-06-12 08:30:00,0.00039767659228120235
2023-06-13 08:30:00,0.000384942299345819
2023-06-14 08:30:00,0.0006683700831249979
2023-06-15 08:30:00,0.0003653713938978535
2023-06-16 08:30:00,0.0005078601787210907
2023-06-20 08:30:00,0.0003755766155025999
2023-06-21 08:30:00,0.0005079627179869
2023-06-22 08:30:00,0.0003667227268492
2023-06-23 08:30:00,0.0006712416214337
2023-06-26 08:30:00,0.0006972328235125
2023-06-27 08:30:00,0.0005398918548593
2023-06-28 08:30:00,0.0006694977565668
2023-06-29 08:30:00,0.0005533769675206
2023-06-30 08:30:00,0.00044378102341630007
2023-07-03 08:30:00,0.0001851849999871
2023-07-05 08:30:00,0.0003793423234482
2023-07-06 08:30:00,0.0023189104945654
2023-07-07 08:30:00,0.0009265910791739509
2023-07-10 08:30:00,0.0005860134711133902
2023-07-11 08:30:00,0.0006016227745921778
2023-07-12 08:30:00,0.0006751907971449238
2023-07-13 08:30:00,0.0004938346662761344
2023-07-14 08:30:00,0.000583253837694169
2023-07-17 08:30:00,0.00042365189845495213
2023-07-18 08:30:00,0.0003446123066043
2023-07-19 08:30:00,0.0005167412316999
2023-07-20 08:30:00,0.0006993140775462
2023-07-21 08:30:00,0.0007043684034708
2023-07-25 08:30:00,0.0006513063393555
2023-07-26 08:30:00,0.0008358630887873
2023-07-27 08:30:00,0.0019887969304588
2023-07-28 08:30:00,0.0009095146409466
2023-07-31 08:30:00,0.0004941900137348
2023-08-01 08:30:00,0.0006485660492624
2023-08-02 08:30:00,0.0021051404468265
2023-08-03 08:30:00,0.0016360426765783
2023-08-04 08:30:00,0.0025527295030957
2023-08-07 08:30:00,0.0014349902298165
2023-08-08 08:30:00,0.0024734288021653
2023-08-09 08:30:00,0.0017874175043398088
2023-08-10 08:30:00,0.003193147097687182
2023-08-11 08:30:00,0.001727022418397834
2023-08-14 08:30:00,0.0008782564938229914
2023-08-15 08:30:00,0.0011263697637472
2023-08-16 08:30:00,0.001323791693837
2023-08-17 08:30:00,0.0011379637787368
2023-08-18 08:30:00,0.001415138996387
2023-08-21 08:30:00,0.0009135846560179
2023-08-22 08:30:00,0.0010290816906973
2023-08-23 08:30:00,0.0004371112002472
2023-08-24 08:30:00,0.0011893828570422
2023-08-25 08:30:00,0.001855368338707
2023-08-28 08:30:00,0.0008802218183477
2023-08-29 08:30:00,0.0007074665059647
2023-08-30 08:30:00,0.0006151956453113
2023-08-31 08:30:00,0.0005990817956374
2023-09-01 08:30:00,0.0007000070158458
2023-09-05 08:30:00,0.000691571957913
2023-09-06 08:30:00,0.0009588102079374
2023-09-07 08:30:00,0.001105612840745954
2023-09-08 08:30:00,0.0009054581290346392
2023-09-11 08:30:00,0.0005423927990496387
2023-09-12 08:30:00,0.000692283647787163
2023-09-13 08:30:00,0.0006281595923728528
2023-09-14 08:30:00,0.0004439612945641688
2023-09-15 08:30:00,0.0009418609164076124
2023-09-18 08:30:00,0.0007688291917350049
2023-09-19 08:30:00,0.0007639695871919
2023-09-20 08:30:00,0.0009314191606041001
2023-09-21 08:30:00,0.0012549045623939
2023-09-22 08:30:00,0.0012036778561996
2023-09-25 08:30:00,0.0013491419138135
2023-09-26 08:30:00,0.0014645902298873
2023-09-27 08:30:00,0.0020650851041735
2023-09-28 08:30:00,0.0018190929261521
2023-09-29 08:30:00,0.002234029033817
2023-10-02 08:30:00,0.0022091469826466
2023-10-03 08:30:00,0.0024080853293254
